"","10","2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","","(jpUj;jr;) rl;lk;"
"","","(ttt)
efu mgptpUj;jp mjpfhurigahy; my;yJ"
"","","Njrpa tPlikg;G mjpfhurigahy; mq;fP"
"","","fhpf;fg;gl;l  nraw;jpl;lk;  xd;wpd;fPo;"
"","","Fiwe;j  tUkhdKs;s  FLk;gq;fSf;F"
"","","xt;nthd;wpdJk; jsg;gug;gsT Ie;E}W"
"","","rJu mbia tpQ;rhj  tPLfshd tPLf"
"","","spd; eph;khzj;jpw;Fk; tpw;gidf;Fkhd"
"","","VNjDk; nghWg;G Kaw;rpapd; 3 Mk; gphp"
"","","tpd; (m) vd;Dk; ge;jpapd; fUj;njy;iyf;"
"","","Fl;gl;l ,yhgq;fSk; tUkhdKk;> mj;j"
"","","ifa  VNjDk;  tPl;bd;  tpw;gid  2013>"
"","","Vg;gpwy;  1  Mk;  Njjpf;F  Kd;dh;  ,lk;"
"","","ngWkhapd;.""""."
"Kjd;ikr;","","8. 2007 Mk; Mz;bd; 10 Mk; ,yf;fr; rl;lj;jhy; jpUj;jg;"
"rl;lthf;fj;jpd;","",""
"","","gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gphpT"
"17 Mk; gphpitj;","",""
"","","mg;gphptpd; (1) Mk; cl;gphptpy; ’’nghWg;G Kaw;rp ,yhg"
"jpUj;Jjy;.","",""
"","k
l","lj; njhlq;fpa NjjpapypUe;J"""" vd;gjpypUe;J mt;Tl;gphp"
"","","tpd; ,Wjptiuapyhd nrhw;fSf;Fk; gjpyhfg; gpd;tUk;"
"","","nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd; %yk; ,j;jhy;"
"","","NkYk; jpUj;jg;gLfpd;wJ :-"
"","","’’me;j  thpkjpg;gPl;lhz;by;  Nkw;nfhs;sg;gl;l"
"","","nfhLf;fy;> thq;fy;fspypUe;J nghWg;GKaw;rp ,yhg"
"","","k
l
lj; njhlq;fpa NjjpapypUe;J my;yJ nghWg;G"
"","","Kaw;rp  thzpfj;  njhopw;ghLfisj;  njhlq;fpa"
"","","NjjpapypUe;J fzpg;gplg;gl;l ,uz;L Mz;Lfisf;"
"","","nfhz;l  fhyg;gFjpnahd;iwg;  nghWg;GKaw;rp"
"","","g{h;j;jpnra;fpd;w  thpkjpg;gPl;lhz;il  cldLj;J"
"","","tUfpd;w thpkjpg;gPl;lhz;bd; njhlf;fj;jpypUe;J>"
"","",",tw;Ws; vJ Ke;jpaNjh mg;NghjpypUe;J tpyf;fspf;"
"","","fg;gLjy; Ntz;Lk; :"
"","","Mapd;> ve;jf;fhyg;gFjpf;F ,yhgq;fSk; tUkhd"
"","","Kk; tUkhd thpapypUe;J tpyf;fspf;fg;gLfpd;wNjh"
"","","me;jf;fhyg;gFjp 2008> khr;R 31 Mk; Njjpapd; gpd;dh;"
"","","njhlq;Fkplj;J> mj;jifa ,yhgq;fSk; tUkhd"
"","","Kk; tpyf;fspf;fg;gLk; fhyg;gFjpahdJ %d;whz;L"
"","","fshjy; Ntz;Lk;.""""."
