"","40
2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","38. Kjd;ikr; rl;lthf;fj;jpd; mj;jpahak;  XV vd;gjw;"
"rl;lthf;fj;jpd;",""
"","fhd jiyg;G ,j;jhy; ePf;fQ;nra;ag;gl;L mjw;Fg; gjp yhfg;"
"mj;jpahak; XV",""
",w;fhd","gpd;tUk; jiyg;G ,lg;gLfpd;wJ :-"
"jiyg;igj;",""
"jpUj;Jjy;.",""
"","’’murhq;f  epWtdnkhd;wpdhy;
;  tUkhdthp"
"","nfhLg;gdT nra;ag;gLjy;> mj;Jld; VNjDk;"
"","murhq;f epWtdj;jpd; vtNuDk; Copahpd; mY"
"","tyf Kiwahd Ntjdhjpfs; kPjhd thpapypUe;J"
"","fopg;gdT nra;jy; njhlh;gpyhd Vw;ghLfs;."""""
