"","16","2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","","(jpUj;jr;) rl;lk;"
"","","(2) mg;gphptpd;  (6)  Mk;  cl;gphptpy;  ’’nray;  epiw"
"","","Ntw;wkw;w"""" vd;w nrhy;yikg;gpw;fhd tiutpyf;"
"","","fzj;ijAk; kw;Wk; ’’nray; epiwNtw;wk; Fiwe;j"""""
"","","vd;Dk; nrhy;yikg;gpw;fhd tiutpyf;fzj;ij"
"","","Ak; ePf;fk;nra;tjd; %yKk;."
"Kjd;ikr;","","16. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"24 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1)
cl;gphptpd; (1) Mk; cl;gphptpy;> ’’tpahghuj;jpy;"
"","","<Lgl;Ls;s vtNuDk; Mspd; 3 Mk; gphptpd; (m)"
"","","vd;Dk; ge;jpapd; fUj;njy;iyf;Fl;gl;l"""" vd;gjp"
"","","ypUe;J ’’VNjDk; thpkjpg;gPl;lhz;by;"""" vd;Dk;"
"","","nrhw;fs;  tiuapyhd  vy;yhr;  nrhw;fSf;Fk;"
"","",",yf;fq;fSf;Fk; gjpyhf> ’’VNjDk; tpahghuj;jpy;"
"","","<Lgl;Ls;s vtNuDk; Mspd; 3 Mk; gphptpd; (m)"
"","","vd;Dk; ge;jpapd; fUj;njy;iyf;Fl;gl;l ,yhgq;f"
"","","Sk; tUkhdKk; (%yjdr; nrhj;jpd; tpw;gidap"
"","","ypUe;J fpilf;Fk; vitNaDk; ,yhgq;fshfTk;"
"","","tUkhdkhfTk; my;yhj) me;j thpkjpg;gPl;lhz;"
"","","by; nra;ag;gl;l nfhLf;fy; thq;fy;fspypUe;J ve;j"
"","","thpkjpg;gPl;lhz;bypUe;J ,yhgkPl;lj; njhlq;F"
"","","fpd;wNjh me;j thpkjpg;gPl;lhz;bd; njhlf;fj;"
"","","jpypUe;J my;yJ mj;jifa tpahghuk; thzpgj;"
"","","njhopw;ghLfis vj;Njjpapy; njhlq;fpaNjh mj;"
"","","NjjpapypUe;J fzpg;gplg;gLk; ,uz;lhz;Lfisg;"
"","","g
h
j
jpnra;Ak; thpkjpg;gPl;lhz;il cldLj;JtUk;"
"","","thpkjpg;gPl;lhz;bd; njhlf;fj;jpypUe;J"""" vd;Dk;"
"","","nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd; %yKk; @"
