"rl;lj;jpd; 4Mk; gpupT> mjd; (1)Mk; cl;gpuptpd; (,) vd;Dk;","","",""
"ge;jpapy; ,j;jhw; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-","","",""
"","(1) mjd;  (ii)Mk;  cl;ge;jpapy;  “(mj;jifa epjpaj;Jf;F","",""
"","Copau;  xUtu;  nrYj;jpa  cjTnjhiffisf;","",""
"","Fwpf;Fk;” vd;Dk; nrhw;fSf;Fg; gjpyhf “mj;jifa","",""
"",",isg;ghWif 2011> Vg;gpwy; 1Me; Njjpf;FKd;du;","",""
"",",lk;ngw;wpUf;Fkplj;J>  (mj;jifa  epjpaj;Jf;F","",""
"","Copau;  xUtu;  nrYj;jpa  cjTnjhiffisf;","",""
"","Fwpf;Fk;”  vd;Dk;  nrhw;fisAk;  vz;fisAk;","",""
"",",Ltjd; %yKk;@","",""
"","","",""
"","(iii)","","“vtNuDk;"
"","CopaUf;Ff; nfhLf;fg;gl;l gzj;njhif@” vd;Dk;","",""
"","nrhw;fSf;Fg;  gjpyhfg;  gpd;tUk;  nrhw;fisAk;","",""
"","vz;fisAk; ,Ltjd; %yKk;:-","",""
"","’’vtNuDk;  CopaUf;F>  mj;jifa  Copau;  2011>","",""
"","Vg;gpwy;  1Me;  Njjpf;FKd;du;  njhopypypUe;J","",""
"",",isg;ghWkplj;J>  nfhLf;fg;gl;l  gzj;njhif@”.","",""
