"2011 Mk; Mz;bd; 22 Mk; ,yf;f>","",""
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"M.","46Mk;  gpuptpy;  my;yJ",""
"","217Mk;  gpuptpy;  tiu",""
"","tpyf;fzk;  $wg;gl;l",""
"","thW 
fkj;njhopy;>",""
"","tpyq;Fj;jPdp  cw;gj;jp>",""
"","cy;yhrg;gpuahz  Nkk;",""
"","gLj;Jif  my;yJ  epu;",""
"","khz  Ntiyapy;  <L",""
"","gl;Ls;s 
nghWg;G",""
"","Kaw;rpnahd;wpypUe;J",""
"","2011> Vg;gpwy; 1Mk; Njjp",""
"","ad;W  my;yJ  mjd;",""
"","gpd;du; njhlq;Fk; VNj",""
"","Dk;  tupkjpg;gPl;lhz;",""
"","bw;F  ,yhgq;fshf",""
"",",Uf;Fk; ,yhgq;fs;kPJ",""
"","2011> Vg;gpwy; 1Mk; Njjp",""
"","ad;W  my;yJ  mjd;",""
"","gpd;du; 
njhlq;Fk;",""
"","VNjDk;  tupkjpg;gPl;",""
"","lhz;bw;F 
  tUkhd",""
"","tup tPjk;","12 rjtPjk;""""@"
"","(gpupT 46)",""
