"","2","2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","3.  ,uz;lhapuj;njhd;gjhk;  Mz;bd;    19Mk;    ,yf;fr;"
"rl;lthf;fj;jpd;","",""
"","","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"7 Mk;  gphpitj;","",""
"","","rl;lthf;fj;jpd;  7Mk;  gpupT  ,j;jhw;  gpd;tUkhW  NkYk;"
"jpUj;Jjy;.","",""
"","jpUj;jg;gLfpd;wJ:-",""
"","","’’(1) mg;gpupTf;fhd (M) vd;Dk; ge;jpapy;> mg; ge;jpf;fhd"
"","","(LX) vd;Dk; cl;ge;jpia cldLj;Jg; gpd;tUk; Gjpa"
"","","cl;ge;jpia cl;GFj;Jtjd;%yKk; :-"
"","","2000 Mk; Mz;bd; 43 Mk; ,yf;f> fhg;GWjpj;
’’(LXi)"
"","","njhopiy  xOq;FgLj;Jjy;  rl;lj;jpd;fPo;j;"
"","","jhgpf;fg;gl;l ,yq;iff; fhg;GWjpr; rigapd;"
"","",",yhgq;fSk;  tUkhdKk;.""""."
"","","(2) mg;gpuptpd;  (c)  vd;Dk;  ge;jpapy;  “cs;s  mj;jUk"
"","","epWtdj;jpd;  ,yhgq;fSk;  tUkhdKk;”@  vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhf  “2011>  Vg;gpwy;  1Me;"
"","","Njjpf;FKd;du;  jpuSfpd;w  mj;jUk  epWtdj;jpd;"
"","",",yhgq;fSk; tUkhdKk;@” vd;Dk; nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd;%yKk;@"
"","","(3) mg;gpuptpd; (V) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yKk;:-"
"","","’’(V)
1972Mk;  Mz;bd;  5Mk;  ,yf;f>  $l;LwTr;"
"","","rq;fq;fs;  rl;lj;jpd;  fUj;Jf;Fl;gl;l  gjpT"
"","","nra;ag;gl;l  my;yJ  mj;jifa  gjpTf;F"
"","","Vw;ghLnra;J  khfhz  rignahd;wpdhy;"
"","","rl;lkhf;fg;gl;l Kiwahd epajpr; rl;lj; jpd;fPo;"
"","","gjpTnra;ag;gl;l 
VNjDk; 
rq;fj;jpd;"
"","",",yhgq;fSk; tUkhdKk; mj;Jld; 2007 Mk;"
"","","Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd;"
"","","f
o
f
 $l;bizf;fg;gl;l yf; rnjhr ypkpw;nwl;"
"","","bd; ,yhgq;fSk; tUkhdKk;@""""@"
"","","(4) mg;gpuptpd; (I) vd;Dk; ge;jpapy; “mg;gpntDntd;"
"","","mg;gp  epjpaj;jpd;  ,yhgq;fSk;  tUkhdKk;.”"
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  “mg;gpntDntd;"
"","","mg;gp  epjpaj;jpd;  ,yhgq;fSk;  tUkhdKk;@”>"
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk; @"
