"","28","2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","","24.  Kjd;ikr;  rl;lthf;fj;jpd; 
59Mk;  gpupit"
"rl;lthf;fj;jpy;","",""
"","","cldLj;Jg;  gpd;tUk;  Gjpa  gpupTfs;  ,j;jhy;  cl;GFj;jg;"
"59m  kw;Wk;  59M","",""
"","","gLfpd;wdntd;gJld;>  mit>  mr;rl;lthf;fj;jpd;  59m"
"vd;Dk;  Gjpa","",""
"","","kw;Wk; 59M vd;Dk; gpupTfshfg; gaDWjYk; Ntz;Lk;:-"
"gphpTfis","",""
"cl;GFj;Jjy;.","",""
"","’’mWgj;ije;J",""
"","","59m.  mWgj;ije;J  rjtPjj;ij  tpQ;Rj"
"","rjtPjj;Jf;F",""
"","","yhd cs;ehl;Lg; ngWkjpr; Nrh;g;igAk; ,yq;"
"","Nkyhd",""
"","","ifapy; Mf;fTupikfs; xJf;fg;gl;l ,yq;if"
"","cs;ehl;Lg;",""
"","ngWkjpr;","Msilahsg; ngaiuAk; nfhz;Ls;s cw;gj;"
"","Nru;g;igf;","jpg;nghUshfTs;s  VNjDk;  cw;gj;jpg;"
"","nfhz;Ls;s",""
"","","nghUis  cw;gj;jp  nra;tjw;fhd  my;yJ"
"","Fwpg;gpl;l",""
"","","Vw;Wkjpf;fhd Vw;WkjpahsnuhUtUf;F toq;"
"","cw;gj;jpg;",""
"","nghUspd;","Ftjw;fhd nghWg;GKaw;rpapypUe;J vtNuD"
"","Vw;Wkjp","khSf;F  2011>  Vg;gpwy;  1  Me;  Njjpad;W"
"","ahsUf;F>",""
"","","my;yJ mjd;gpd;dh; njhlq;Ffpd;w VNjDk;"
"","Vw;Wkjpap",""
"","","thpkjpg;gPl;lhz;Lf;fhf  vOfpd;w  ,yhgq;"
"","ypUe;jhd",""
"","","fspdJk;  tUkhdj;jpdJk;  mj;jifa  ghfk;"
"","my;yJ",""
"","toq;fyp",",r;rl;lj;jpd;  NtnwitNaDk;  Vw;ghLfspy;"
"","ypUe;jhd",""
"","","Kuzhf  vJ  vt;thwpUg;gpDk;>  ,r;rl;lj;Jf;"
"",",yhgq;fspd;",""
"","","fhd  Ie;jhk;  ml;ltizapy;  Fwpj;Jiuf;"
"","kPjhd",""
"","","fg;gl;l Njhjhd tPjj;jpy; tUkhdtup tpjpf;fg;"
"","tUkhd",""
"","tupapd;","glw;ghyjhjy;  Ntz;Lk;."
"","tPjk;.",""
"","Ke;E}W","59M.  (1)  ,uz;lhk;  cl;gpuptpw;  Fwpg;gPL"
"","kpy;ypad;",""
"","","nra;ag;gl;l  VNjDk;  nghWg;G  Kaw;rpapyp"
"","&ghit",""
"","","Ue;J> 2011> Vg;gpwy; 1Me; Njjpad;W my;yJ"
"","tpQ;rhj",""
"","","mjd;gpd;du; 
njhlq;Ffpd;w 
VNjDk;"
"","tUlhe;j",""
"","nkhj;j","tupkjpg;gPl;lhz;Lf;F  vtNuDk;  Mspd;"
"","tpw;gid",",yhgq;fSk;  tUkhdKk;>  ,r;rl;lj;jpd;"
"","tuTldhd",""
"","","NtnwitNaDk;  Vw;ghLfspy;  Kuzhf  vJ"
"","VNjDk;",""
"","","vt;thwpUg;gpDk;>  ,r;rl;lj;Jf;fhd  Ie;jhk;"
"","nghWg;G",""
"","Kaw;rpf;F","ml;ltizapw;  Fwpj;Jiuf;fg;gl;l  Njhjhd"
"","Vw;Gilaw;","tPjj;jpy;  tUkhdtup  tpjpf;fg;glw;ghyjhjy;"
"","ghyjhd",""
"","","Ntz;Lk;."
"","tUkhd",""
"","tupapd;  tPjk;.",""
