"jpUj;jg;gLfpd;wJ:-","",""
"(1) mg;gpuptpd;  (2)Mk;  cl;gpuptpy;-","",""
"","(m) mjd;  ge;jp  (m)  tpy;  “mq;fPfupf;fg;gl;l",""
"jUknkhd;wpw;Fg;","gzkhf","vtNuDk;"
"","Mspdhy; nra;ag;gl;l” vd;Dk; nrhw;fSf;Fg;",""
"","gjpyhf “NehAw;NwhUf;F my;yJ ,yk;ghLw;",""
"","NwhUf;F  epWtdkakhf;fg;gl;l  guhkupg;ig",""
"","toq;Ftjw;fhfj;  jhgpf;fg;gLfpd;w  jUk",""
"","epWtdnkhd;whfTs;s  mq;fPfupf;fg;gl;l",""
"","jUk epWtdnkhd;wpw;Fg; gzkhf vtNuDk;",""
"","Mspdhy;  nra;ag;gl;l”  vd;Dk;  nrhw;fis",""
",Ltjd;%yKk;@","",""
"","(M) mjd; (<) vd;Dk; ge;jpapy; “cjTnjhifahf",""
"","jdpahs; xUtupdhy; nrYj;jg;gl;l VNjDk;",""
"","gzj;njhif@” vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","“2011>  Vg;gpwy;  1Me;  Njjpf;F  Kd;du;  cjT",""
