"2011 Mk; Mz;bd; 22 Mk; ,yf;f>","",""
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","njhopw;ghl;bw;Fk;  Ngz","10 rjtPjk;>"
"","","fk;ngdp"
"","Yf;Fk; ,yq;ifapy; nfhz;L",""
"","","nahd;Wf;F"
"","elhj;jg;gLk; 
VNjDk;",""
"","","Mff;$baJ"
"","nghWg;GKaw;rpapypUe;jhd","10 rjtPjKk;"
"",",yhgq;fs;  kw;Wk;  tU","vd;gjw;"
"","","fikthf."
"","khdj;jpw;F  Vw;Gilj;jhd",""
"","tUkhd tup tPjk;",""
"32.","fy;tpr;  NritfspypUe;jhd","Kjyhk;  ml;l"
"","","tizapd;  gb"
"",",yhgq;fs;  kw;Wk;  tU",""
"","","Mdhy; jdpahs;"
"","khdj;jpw;F  Vw;Gilj;jhd","xUtUf;F"
"","","Mff;$baJ"
"","tUkhdthp  tPjk;",""
"","","10 rjtPjKk;>"
"","","fk;ngdp"
"","","nahd;Wf;F"
"","","Mff;$baJ"
"","","10 rjtPjKk;"
"","","vd;gjw;"
"","","fikthf."
