"4","2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(2) mt;Tl;gpuptpd;  (l)  vd;Dk;  ge;jpapy;  “<l;lg;gl;l"
"","Ntjdhjpfs;.”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","“<l;lg;gl;l  Ntjdhjpfs;@”  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@ mj;Jld;"
"","(3) mt;Tl;gpuptpd;  (l)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpfisr; Nru;g;gjd; %yKk;:-"
"","’’(z)  thlifapd;wp  my;yJ  mj;jifa  ,lj;jpd;"
"","thlifg; 
ngWkjpf;Ff;  Fiwe;jnthU"
"","thlifapy;>  (1)Mk;  cl;gpuptpd;  (M)  vd;Dk;"
"","ge;jpapw;  Fwpg;gPLnra;ag;gl;l  VNjDk;"
"","jdpahSf;F  toq;fg;gl;l  xU  tjptplj;jpd;"
"","thlifg; ngWkjp@"
"","(j) Mff;$ba  njhif gQ;rhq;f khjnkhd;wpw;F"
"","Ik;gjhapuk;  &ghTf;fikthf>  xd;wpy;"
"","njhopy;jUeupdhy; 
toq;fg;gl;l 
xU"
"","Nkhl;lhu;  thfdj;jpd;  jdpg;gl;l  ghtidap"
"","ypUe;jhd  ed;ikapd;  ngWkjp  my;yJ"
"","mj;jifa  thfdj;ij  toq;Ftjw;Fg;"
"","gjpyhfr; nrYj;jg;gl;l VNjDk; gb@"
"","(e)
ehd;fhk; gpuptpd; (1)Mk; cl;gpuptpd; (,) vd;"
"","Dk; ge;jpapw; Fwpg;gPLnra;ag;gl;l ,yhgq;fs;"
"","jtpu> ,yq;ifg; gpuirnahUtuhftpUf;fpd;w"
"","my;yJ  ,yq;ifapy;  tjpTs;stuhd"
"","vtNuDk;  jdpahSf;F    njhopypypUe;jhd"
"",",yhgq;fs; 
Ie;J 
,yl;rk; 
&ghit"
"","tpQ;Rkplj;J> mg;NghJ -"
"","Ie;J ,yl;rk; &ghit tpQ;rpajhfTs;s
(i)"
"","mj;jifa  ,yhgq;fspd;  mj;jifa"
"","ghfk;@  my;yJ"
