"","(gpupT 48m)",""
"(8) mt;tl;ltizapd;  16Mk;  tplaj;jpw;Fg;  gjpyhfg;","",""
"","gpd;tUk; tplaj;ij ,Ltjd; %yKk;:-",""
"’’16.","fk;ngdpnahd;wy;yhjtUk;",""
"","2014>  Vg;gpwy;  1Mk;  Njjpf;F",""
"","Kd;du; 
VNjDk; 
Fwpj;",""
"","Jiuf;fg;gl;l 
nghWg;G",""
"","Kaw;rpiaf; nfhz;Lelhj;jj;",""
"","njhlq;fpatUkhd  MnshU",""
"","tupd; jifikngw;w Vw;Wkjp",""
"",",yhgq;fs; kw;Wk; tUkhdk;",""
"","k
jhd tUkhd tup tPjk; -",""
"","(m)
2011>  Vg;gpwy;  1Mk;","Mff;$baJ"
"","Njjpf;F Kd;du; njhlq;","15  rjtPjj;jpw;"
"","Fk; VNjDk; tupkjpg;gPl;","fikthf"
"","lhz;bw;F","Kjyhk;"
"","","ml;ltiz"
"","","apd;gb."
"","(M)
2011> Vg;gpwy; 1Mk; Njjp","Mff;$baJ"
"","ad;W  my;yJ  mjd;","12  rjtPjj;jpw;"
"","gpd;du; njhlq;Fk; VNj","fikthf"
"","Dk;  tupkjpg;gPl;lhz;","Kjyhk;"
"","bw;F","ml;ltiz"
"","","apd;gb.""""@"
"","(gpupT 50)",""
