"","26
2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","njhlq;Ffpd;w  VNjDk;  tupkjpg;gPl;"
"","lhz;bw;fhditAkhd  vitNaDk;"
"","fl;Lg;gzq;fs;@”@"
"",""
"","(I)  vd;Dk;  ge;jpapy;  “cwg;gl;l"
"","VNjDk; nrytpdk;@” vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf “2011> Vg;gpwy; 1Me; Njjpf;F Kd;du;"
"","cwg;gl;l  VNjDk;  nrytpdk;@”  vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@"
"","mj;Jld;"
"",""
"","(x)  vd;Dk;  ge;jpapy;  “cwg;gl;l"
"","VNjDk; nrytpdk;@” vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf “Mdhy; 2011> Vg;gpwy; 1Me; Njjpf;F"
"","Kd;du; cwg;gl;l VNjDk; nrytpdk;@” vd;"
"","Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yKk;@ mj;Jld;"
"","(2) mg;gpuptpd;  (4)Mk;  cl;gpuptpy;>  mjd;  (m)  vd;Dk;"
"","ge;jpapd; (i)Mk; cl;ge;jpapy;> “ge;jpfs; (m)> (M)> (,)>"
"","(c)> (v)> (V)” vd;Dk; nrhw;fSf;Fg; gjpyhf “ge;jpfs;"
"","(m)> (M)> (,)> (c)> (v)> (vv)> (V)” vd;Dk; nrhw;fis"
"",",Ltjd; %yKk;."
"Kjd;ikr;","19.  ,uz;lhapuj;Njohk;  Mz;bd;  10  Mk;  ,yf;fr;"
"rl;lthf;fj;jpd;",""
"","rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;l"
"42  Mk;  gphpitj;",""
"jpUj;Jjy;.","thf;fj;jpd; 42Mk; gpupT> mg;gphptpw;fhd (2) Mk; cl;gphptpy;"
"","“mjd;gpd;dh; njhlq;Fk; VNjDk; thpkjpg;gPl;lhz;bw;F”"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’mjd;gpd;dh;>  Mdhy;"
"","2011>  Vg;gpwy;  1Me;  Njjpf;F  Kd;dh;  njhlq;Fk;  VNjDk;"
"","thpkjpg;gPl;lhz;bw;F""""  vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd;%yk;  ,j;jhy;  NkYk;  jpUj;jg;gLfpd;wJ."
