"","36","2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Uf;Fkplj;J","","njhopy;jUeuhf 114 Mk; gpuptpd;fPo; Cjpaj;"
"tpNrl","",""
"","","jpd;kPJ  tUkhdtupiaf;  fopf;Fkplj;Jk;>"
"tPjq;fspy;","",""
"thpiaf;","","mg;NghJ  Kjyhtjhff;  Fwpg;gplg;gl;l"
"fopg;gdT","","mj;jifa njhopy;jUeu; -"
"nra;jy;.","",""
"","","(m) mj;jifa nfhLg;gdTfspd; my;yJ"
"","","mj;jifa  ed;ikfspd;  ngWkjpapd;"
"","","$l;Lnkhj;jk;  khjnkhd;Wf;F  ,Ugj;"
"","","ijahapuk;  &ghit  tpQ;rhjtplj;J>"
"","","gj;J rj tPjg;gb@ my;yJ"
"","","(M) mj;jifa    nfhLg;gdtpd;  my;yJ"
"","","mj;jifa  ed;ikfspd;  ngWkjpapd;"
"","","$l;L nkhj;jk; khjnkhd;Wf;F ,Ugj;"
"","","ijahapuk;  &ghit  tpQ;Rkplj;J>"
"","","gjpdhW rj tPjg;gb>"
"","",",t;tj;jpahaj;jpd;  Vw;ghLfspd;  epajpfspd;"
"","","gb  mj;jifa  nfhLg;gdtpd;kPJ  my;yJ"
"","","mj;jifa  ed;ikfspd;  ngWkjpapd;kPJ  tup"
"","","iaf; fopg;gdT nra;jy; Ntz;Lk;.  mj;jifa"
"","","nfhLg;gdTfs;  my;yJ  mj;jifa  ed;ikf"
"","","spd;  ngWkjp  njhlu;gpy;  118Mk;  gpuptpd;fPo;"
"","","gzpg;Giu  vJTk;  toq;fg;gLjNyh  my;yJ"
"","","fUj;jpw; nfhs;sg;gLjNyh MfhJ."
"","","(2)  ,r;rl;lj;jpy;  Kuzhf  vJ  vt;thwp"
"","","Ug;gpDk;  (1)Mk;  cl;gpuptpd;  epajpfspd;gb"
"","","fopg;gdT nra;ag;gl;l tUkhdtup njhlu;gpy;"
"","",",r;rl;lj;jpd;fPo; kPsspg;G vJTk; nra;ag;gLj"
"","","yhfhJ.  Mdhy;> mj;jifa nfhLg;gdTfs;"
"","","my;yJ mj;jifa ed;ikfspd; ngWkjp me;j"
"","","Mz;bw;fhd  mtuJ  nkhj;j  epajpr;rl;l"
"","","tUkhdj;jpy;  cs;slf;fg;gl;bUg;gpd;>  mj;j"
"","","ifa  tUkhdtup  mNj  tup  kjpg;gPl;lhz;L"
"","","njhlu;gpy;  mj;jifa  Mspd;  tUkhdtupg;"
"","","nghWg;Gf;nfjpuhf vjpuPL nra;ag;glyhk;."
