"","MnshUthpdhy;  nfhz;L",""
"","elhj;jg;gLk; nghWg;GKaw;rp",""
"","apypUe;jhd ,yhgq;fs;kPJ -",""
"(m)","45Mk;  gpuptpy;  my;yJ","Mff;$baJ"
"","217Mk;  gpuptpy;  tiu","12  rj  tPjj;jpw;"
"","tpyf;fzk; 
$wg;gl;l","fikthf  Kj"
"","thW fkj;njhopy;> cy;yh","yhk;  ml;l"
"","rg;gpuahzk;  Nkk;gLj;","tizapd;gb."
"","Jif  my;yJ  epu;khz",""
"","Ntiy 
vd;gtw;wpy;",""
"","<Lgl;Ls;s 
nghWg;G",""
"","Kaw;rpapypUe;J  2011>",""
"","Vg;gpwy;  1Mk;  Njjpf;F",""
"","Kd;du;  njhlq;Fk;  VNj",""
"","Dk;  tupkjpg;gPl;L  Mz;",""
"","bw;fhd  ,yhgq;fshf",""
"","tpUf;Fk;  ,yhgq;fs;  kPJ",""
"","tUkhdtup  tPjk;",""
"(M)","45Mk;  gpuptpy;  my;yJ","Mff;$baJ"
"","217Mk;  gpuptpy;  tiu","12  rj  tPjj;jpw;"
"","tpyf;fzk; 
$wg;gl;l","fikthf  Kj"
"","thW  fkj;njhopy;>  tpyq;","yhk;  ml;l"
"","Fj;jPdp cw;gj;jp> cy;yhrg;","tizapd;gb."
