"54","2011 Mk; Mz;bd; 22 Mk; ,yf;f>",""
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","(3) mt;tl;ltizapd;  8Mk;  tplaj;jpy;  ’’ifAjpu;g;g",""
"","jd;kPJ 
vitNaDk; 
tplaq;fs;","my;yJ"
"","","<l;Ljy;fSf;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","’’2007>  khr;R  31Mk;  Njjpad;W  my;yJ  mjw;F"
"","","Kd;du;  ifAjpu;g;gjd;kPJ  vitNaDk;  ,yhgq;"
"","","fSf;F my;yJ <l;Ljy;fSf;F"""" vd;Dk; nrhw;fis"
"",",Ltjd;%yKk;@",""
"","(4) mt;tl;ltizapd;  9Mk;  tplaj;jpw;Fg;  gjpyhfg;",""
"","gpd;tUk; tplaj;ij ,Ltjd;%yKk;:-",""
