"","6","2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","","6. ,uz;lhapuj;njhd;gjhk;  Mz;bd;  19Mk;  ,yf;fr;"
"rl;lthf;fj;jpd;","",""
"","","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"13  Mk;  gphpitj;","",""
"","","rl;lthf;fj;jpd;  13Mk;  gpupT  ,j;jhw;  gpd;tUkhW  NkYk;"
"jpUj;Jjy;.","",""
"","","jpUj;jg;gLfpd;wJ:-"
"","","(1) mg;gpuptpd; (M) vd;Dk; ge;jpapd; (i)Mk; cl;ge;jpapy;"
"","","“Mw;wg;gl;l  Nritfs;  njhlu;gpy;@”>  vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhf  “Mw;wg;gl;l  Nritfs;"
"","","njhlu;gpy; @ """" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","","(2) mg;gpuptpd; (M) vd;Dk; ge;jpapd; (ii)Mk; cl;ge;jpapy;"
"","","“VNjDk;  fiufle;j tpahghuk; njhlu;gpy;>” vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhfg;  gpd;tUk;  nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd; %yKk;:-"
"","","’’VNjDk; fiufle;j tpahghuk; njhlu;gpy;@ mj;Jld;"
"","","(iii) mDg;Gk; nghUl;nlhFjp vd;w mbg;gilapd;"
"","","kPJ  ,yq;iff;Ff;  nfhz;Ltug;gl;litAk;"
"","","re;ijf;F  Maj;jQ;nra;tjpy;  vitNaDk;"
"","","gz;lq;fis  kPsg;nghjpapLjy;  my;yJ"
"","","mtw;Wf;Fr;  Rl;Lj;Jz;bLjy;  jtpu>  mj;j"
"","","ifa  gz;lq;fis  VNjDk;  gjdpLiff;F"
"","","my;yJ  cw;gj;jpf;F  cl;gLj;jhky;  kPs"
"","","Vw;Wkjp nra;ag;gLfpd;wit Akhd mj;jifa"
"","","gz;lq;fshfTs;s> vitNaDk; gz;lq;fis"
"","","Vw;Wkjp nra;jy; vd;w njhopy; njhlu;gpy;.”@"
"","","(3) mg;gpuptpd;  (M)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","","gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk;:-"
"","","''(MM) Kfhik> epjp> toq;fy; njhlu;r;rp kw;Wk;"
"","","gl;baypLif  vd;gtw;Wf;fhf  ,yq;if"
"","","apy; jdJ jiyikaYtyfj;ijj; jhgpj;"
"","","Js;s vtNuDk; ntspehl;L thq;FeUf;F"
"","","mspf;fg;gl;l toq;fy;fspypUe;J> Glit>"
"","","Njhy;  cw;gj;jpg;  nghUl;fs;>  ghjzpfs;"
"","","my;yJ  igfs;  vd;gtw;wpd;  vtNuDk;"
"","","cw;gj;jpahsupdhy;  ntspehl;L  ehzaj;"
"","","jpy;  <l;lg;gl;l  ,yhgq;fSk;  tUkhd"
"","","Kk;@”@"
