"","Payment and Settlement Systems","5",""
"","Act, No. 28 of 2005","",""
"","(2) In the exercise of its powers under subsection (1) the","",""
"Central Bank shall be guided by best international standards.","","",""
"The payment system policy of the Central Bank shall primarily","","",""
"be designed to facilitate the overall stability of the financial","","",""
"system, promote payment system safety and efficiency and","","",""
"control  risk.  Subject  to  this  primary  objective,  the  policy","","",""
"shall  be  designed  to  enhance  other  aspects  of  the  public","","",""
"interest  and  particularly  contribute  to  the  promotion  of","","",""
"competition  in  the  market  for  payment  services  and  the","","",""
"protection of payment system users.","","",""
"","(3)  In  promoting  safety  and  efficiency  of  the  payment","",""
"system the Central Bank shall co-operate with Central Banks","","",""
"of other countries and with other relevant domestic or foreign","","",""
"authorities.","","",""
"","CHAPTER II","",""
"","SECURITIES ACCOUNTS","",""
"6.","(1)  The  Central  Bank  shall  maintain  securities","","Securities"
"","","","accounts  and"
"accounts for each direct participant and for each customer of","","",""
"","","","securities"
"a dealer direct participant. A person may have more than one","","",""
"","","","account  holders."
"securities account. A securities account may be a designated","","",""
"securities account.","","",""
"","(2) A securities account holder may exercise all the rights","",""
"that  comprise  the  security  credited  to  his  or  her  securities","","",""
"account,  or  designated  securities  account,  subject  to  any","","",""
"applicable adverse claim :","","",""
"","Provided however, a customer securities account holder","",""
"may deal with his or her securities account as provided in","","",""
"this section only through a dealer direct participant authorized","","",""
"to act in that customer’s securities account :","","",""
"","Provided further that, no remedy against the account holder","",""
"will  be  prejudiced  where  the  exercise  of  rights  under  this","","",""
"section is in breach of a contract or is otherwise in violation","","",""
"of the rights of any other person.","","",""
