"","18","","Payment and Settlement Systems"
"","","","Act, No. 28 of 2005"
"Interpretation","","18.","Unless the context othrwise requires, for the purposes"
"for  Chapter  III.","","",""
"","","of this Chapter—",""
"","","","“cheque encashment” means receiving compensation for"
"","","","taking  payment  instruments  or  stored  value,  in"
"","","","exchange for money, payment instruments, or stored"
"","","","value delivered to the person delivering the payment"
"","","","instrument or stored value ;"
"","","","“currency exchange” means receipt of revenues from the"
"","","","exchange of money issued, established, authorized"
"","","","or adopted by one government, or monetary value"
"","","","denominated in its monetary unit, for money issued,"
"","","","established,  authorized  or  adopted  by  another"
"","","","government or for monetary value denominated in"
"","","","its monetary unit;"
"","","","“designated payment system” means a payment  system"
"","","","designated under the provisions of this Chapter ;"
"","","","“manager” includes a member of the Board of Directors of"
"","","","service providers and means any person that in the"
"","","","opinion  of  the  Central  Bank  is  in  a  position  to"
"","","","supervise and be responsible for the management of"
"","","","the business and affairs of a service provider. Notice"
"","","","under this Chapter to be given to a Manager is to be"
"","","","given to the Manager as advised to the Central Bank"
"","","","by  the  service  provider,  unless  the  Central  Bank"
"","","","specifically  designates  another  person  to  be  a"
"","","","Manager ;"
"","","","“monetary value” means a medium of exchange, whether"
"","","","or not redeemable in money, including in the form"
"","","","of  stored  value,  payment  instrument    or  credit  to"
"","","","account  ;"
"","","","“money” means a monetary unit or a medium of exchange"
"","","","that  is  issued,  established,  authorized,  or  adopted"
"","","","by  Sri  Lanka  or  a  foreign  government.  The  term"
"","","","includes a monetary unit or a medium of exchange"
"","","","issued,  established,  authorized  or  adopted  by  an"
"","","","inter-governmental  organization  or  by  agreement"
"","","","between two or more governments ;"
