"","Payment and Settlement Systems
6"
"","Act, No. 28 of 2005"
"","(3)  All  communications  and  payments  relating  to  a"
"","securities account shall be submitted or made to or by the"
"","Central Bank exclusively by or to—"
"","(a)
direct  participants,  in  respect  of  own  securities"
"","accounts ; and"
"","(b)
dealer  direct  participants,  in  respect  of  both  own"
"","accounts and on securities accounts of their customers"
"","in respect of which they are authorized to act."
"","Each disposition shall be recorded directly in the securities"
"","accounts of the transferor and transferee of the security and"
"","not pass through the own account of a dealer direct participant"
"","authorized to act on behalf of a customer who is the transferor"
"","or transferee."
"","(4) The provisions contained in this section shall be read"
"","consistently with the provisions of the Local Treasury Bills"
"","Ordinance  (Chapter  417)  and  the  Registered  Stocks  and"
"","Securities  Ordinance  (Chapter  420)  respectively.  The"
"","provisions contained in such Ordinances shall prevail in the"
"","event of an inconsistency."
"Disposition  of","7.
(1) A disposition of a security is carried out by means"
"securities.","of debit and credit posted to the transferor’s and transferee’s"
"","respective securities account."
"","(2) Upon a disposition, the transferee acquires rights to"
"","the extent of the interest transferred in the security that the"
"","transferor had or had the power to transfer. Where the credit"
"","for  the  interest  acquired  was  posted  to  the  transferee’s"
"","securities  accounts,  and  the  transferee  gave  value  without"
"","notice of any adverse claim, the transferee also acquires the"
"","transferor’s interest in the security, free of any adverse claims."
"","For the purposes of this subsection,—"
"","(a)
notice to the dealer direct participant authorized to"
"","act  in  the  securities  account  of  the  transferee"
"","customers is not to be attributed to the customer ; and"
