"the financial system. Without limiting the generality of the",""
"foregoing, the clearing house shall, in respect of the clearing",""
"and settlement system, provide the Central Bank with :—",""
"(a)","the names of its participants;"
"(b)","copies of all documents relating to the formation,"
"","establishment,  constitution,  governance  and"
"","operation  of 
the  clearing  house, 
including"
"","Memorandum of Association, by-laws, and relevant"
"","resolutions, agreements, rules and procedures;"
"(c)","the  names  of  directors,  committee  members  and"
"","auditors of the clearing house;"
"(d)","copies of its reports, statements, or other documents"
"","that are required to be filed with any government"
"","agency or regulatory body; and"
"(e)","copies of its financial statements."
