"","12","","Payment and Settlement Systems"
"","","","Act, No. 28 of 2005"
"Rules  of","","14.","(1) The Manager of the designated payment system"
"designated","","",""
"","","or if there is no Manager, the participants of the system, shall",""
"payment","","",""
"","","forward to the Central Bank a copy of every payment system",""
"systems.","","",""
"","","rule governing the  designated payment system, within such",""
"","","periods as are hereinafter set out-",""
"","","(i)","where a payment system rule was made before the"
"","","","designation  of  the  payment  system,  within  thirty"
"","","","days of the date of such designation ; and"
"","","(ii)","where  a  payment  system  rule  was  made  after  the"
"","","","designation of the payment system, within ten days"
"","","","of the date of the making of such rule."
"","","(2) A payment system rule, other than a payment system",""
"","","rule referred to in paragraph (i) of subsection (1) shall not",""
"","","come into operation before the thirtieth day after a copy of it",""
"","","is sent to the Central Bank under subsection (1) :",""
"","","Provided that the Central Bank may declare the payment",""
"","","system rule to be in force at any time before the expiry of the",""
"","","aforementioned periods.",""
"","","(3)  Where  the  Central  Bank  is  of  the  opinion  that  an",""
"","","extension of the period specified in subsection (2) is required",""
"","","to  permit  adequate  review  of  a  payment  system  rule,  the",""
"","","Central Bank may within ten days after its receipt, after giving",""
"","","written notice to the sender of the payment system rule, extend",""
"","","that period upto thirty days.",""
"","","(4) The Central Bank may disallow the whole or a part of",""
"","","a  payment  system  rule  governing  a  designated  payment",""
"","","system, before or anytime after it comes into force or is in",""
"","","force. A payment system rule  when so disallowed becomes",""
"","","ineffective from the moment the decision  to disallow it is",""
"","","communicated  to  the  Manager  or  the  participant  of  a",""
"","","designated  payment  system,  or  at  any  time  thereafter,  as",""
"","","instructed by the Central Bank in its decision to disallow the",""
"","","payment system rule.",""
