"","8","","Payment and Settlement Systems"
"","","","Act, No. 28 of 2005"
"","","","(2) Without prejudice to the generality of subsection (1), a"
"","","security credited to a securities account held by a customer,",""
"","","may  not  be  subject  to  creditor  process  or  insolvency",""
"","","proceedings by or for the benefit of a creditor of the dealer",""
"","","direct participant authorized to act in the customer’s securities",""
"","","account, to satisfy any debt of that dealer direct participant.",""
"","","","(3) The interest of a debtor in a security may be reached"
"","","only  by  creditor  process  duly  served  on  the  Central  Bank.",""
"","","The  Central  Bank  shall  comply  with  any  creditor  process",""
"","","duly served on it.",""
"Dealers  lien.","","9.","A security held in a customers, securities account,"
"","","sold to the customer by the dealer direct participant authorized",""
"","","to act in the securities account of the customer, is subject to a",""
"","","lien in favour of the dealer direct participant to secure the",""
"","","payment of its price.",""
"Interpretation","","10.","(1)  In  this  Chapter  unless  the  context  otherwise"
"for Chapter 1I.","","",""
"","","requires—",""
"","","","“adverse claim” means a claim to a property interest in a"
"","","","security credited to the securities account of a person"
"","","","other than that of the claimant, including the right"
"","","","of redemption of a debt, under a mortgage, pledge"
"","","","or charge, or any other transaction intended to secure"
"","","","the payment of a debt and a beneficial interest under"
"","","","a trust ;"
"","","","“creditor process” means any process of execution issued"
"","","","by a Court of competent jurisdiction on behalf of a"
"","","","creditor or other claimant with respect to a security"
"","","","or  securities  account,  such  as  a  levy,  attachment,"
"","","","garnishment, notice of lien, sequestration or similar"
"","","","process, including any order restraining or blocking"
"","","","a disposition, but shall not include any action taken"
"","","","by  a  securities  account  holder  of  a  designated"
"","","","securities account to extinguish an adverse claim to"
"","","","a  security  credited  to  the  designated  securities"
"","","","account  ;"
