"","Payment and Settlement Systems","13",""
"","Act, No. 28 of 2005","",""
"","(5) (a) Where a payment system rule in force is disallowed","",""
"in whole or in part by the Central Bank under subsection (4),","","",""
"giving rise to  the need to amend or replace the payment system","","",""
"rule in order to facilitate the continued smooth operation of","","",""
"the  designated  payment  system,  the  decision  of  the  Central","","",""
"Bank  to  disallow  it  must  be  included  in  a  directive,  issued","","",""
"pursuant  to  section  15.  The  Central  Bank  shall  notify  the","","",""
"Manager of the designated payment system, of the required","","",""
"amendment or replacement to the payment system rule ;","","",""
"","(b)  Every  such  directive  shall  provide  a  text  for  a","",""
"temporary  payment  system  rule  which  shall  be  applicable","","",""
"until an amendment or replacement to the payment system","","",""
"rule  is  adopted  by  the  payment  system.  The  temporary","","",""
"payment  system  rule  becomes  effective  immediately  upon","","",""
"the payment system rule which is to be amended or replaced,","","",""
"becoming  ineffective.","","",""
"","(6) The Central Bank may exempt a designated payment","",""
"system from the application of the requirements of subsection","","",""
"(2).","","",""
"15.","(1) The Central Bank may issue a written directive","","Directives  for"
"","","","designated"
"to the Manager or to a participant of a designated payment","","",""
"","","","payment"
"system in respect of any one or more of the following:—","","",""
"","","","systems."
