"","26","","Payment and Settlement Systems"
"","","","Act, No. 28 of 2005"
"","","","(4) The specific moment of entry of a payment order into"
"","","a  designated  clearing  and  settlement  system  shall  be",""
"","","determined by the rules of that system.",""
"","","","(5)  For  the  purposes  of  this  section,  the  time  of"
"","","commencement  of  insolvency  proceedings  is  the  moment",""
"","","either when the judgement or order of insolvency, winding-",""
"","","up or suspension is pronounced or the  effective resolution",""
"","","for the voluntary winding-up is passed.",""
"","","","(6) A participant against whom a judgement or order is"
"","","pronounced,  or  who  has  passed  an  effective  resolution  for",""
"","","voluntary winding-up, as provided for in subsection (5), shall",""
"","","advise  the  Central  Bank  and  where  applicable  the  central",""
"","","counter-party or the clearing house as the case may be, of the",""
"","","judgement, order or resolution on the day it is pronounced or",""
"","","passed.",""
"","","","(7) Insolvency proceedings shall not have any retroactive"
"","","effect on the rights and obligations of a participant, arising",""
"","","from the clearing and settlement of payment obligation on a",""
"","","designated clearing and settlement system  prior to the time",""
"","","of commencement of such proceedings.",""
"Settlement  rules.","","24.","(1) Notwithstanding anything to the contrary in any"
"","","other written law—",""
