"","22","","Payment and Settlement Systems"
"","","","Act, No. 28 of 2005"
"","","","(2) The Minister may make regulations in respect of all or"
"","","any  of  the  matters  specified  in  paragraphs  (a)  to  (f)  of",""
"","","subsection  (1)  and  in  the  event  of  a  conflict  between  any",""
"","","rule, instruction, direction or agreement and any regulations",""
"","","made  in  that  behalf  under  this Act,  such  regulation  shall",""
"","","prevail.",""
"Directives.","","21.","(1) Where the Central Bank is of the opinion that—"
"","","(i)","a  clearing  house  for  a  designated  clearing  and"
"","","","settlement system engages in or is about to engage"
"","","","in any act, omission or course of conduct ;"
"","","(ii)","a participant is engaging in or is about to engage in"
"","","","any act, omission, or course of conduct with respect"
"","","","to  its  participation  in  the  designated  clearing  and"
"","","","settlement system; or"
"","","(iii)","the  designated  clearing  and  settlement  system"
"","","","operates or is about to be operated in a manner,"
"","","that results in or is likely to result in a risk to the financial",""
"","","system being inadequately controlled, the Central Bank may",""
"","","issue a directive in writing to the clearing house, requiring it",""
"","","within such time as the Central Bank considers necessary —",""
"","","(i)","to cease or refrain from engaging in the act, omission"
"","","","or course of conduct or require the participants to"
"","","","cease or refrain from engaging in the act, omission"
"","","","or course of conduct ;"
"","","(ii)","to perform such acts or have the participant perform"
"","","","such acts as in the opinion of the Central Bank are"
"","","","necessary to remedy the situation."
"","","","(2)  Where  the  Central  Bank  is  of  opinion  in  terms  of"
"","","subsection (1) that the risk to the financial system is being",""
"","","inadequately controlled, and it appears to the Central Bank",""
"","","that —",""
"","","(i)","the clearing house fails to comply with a directive"
"","","","that has been issued to it in terms of subsection (1) ;"
