"","Payment and Settlement Systems","21",""
"","Act, No. 28 of 2005","",""
"","(2) The Central Bank shall in writting, notify a designated","",""
"clearing  and  settlement  system’s  clearing  house  of  the","","",""
"designation  and  shall  cause  a  copy  of  the  designation  to","","",""
"be  published  in  the  Gazette.  The  designation  shall  be","","",""
"","effective  as  from  the  date  of  the  making  of  the  relevant","",""
"notification.","","",""
"","(3)  Designation  of  a  clearing  and  settlement  system  as","",""
"","systemically important under Chapter IV of this Part of the","",""
"","Act may be  in addition to the designation of the same system","",""
"","as a payment system which is subject to additional regulation,","",""
"","supervision and  monitoring under Chapter III of this Part of","",""
"this Act :","","",""
"","Provided however, where there is a designation made in","",""
"","terms of both Chapters of this Part of the Act as aforesaid, it","",""
"","shall  be  incumbent  on  the  persons  who  are  subject  to  the","",""
"","provisions of Chapters III and IV of this Act, to comply with","",""
"the requirements under both Chapters respectively","","",""
"20.","(1) The Central Bank may issue rules, instructions","","Agreements  with"
"","","","clearing  house  or"
"","and  directions  and  may  enter  into  any  agreement  with  a","",""
"","","","participant."
"","clearing house or a participant of a designated clearing and","",""
"","settlement  system,  or  both,  in  respect  of  the  following","",""
"matters :—","","",""
