"","4","","Payment and Settlement Systems"
"","","","Act, No. 28 of 2005"
"","","(c)","the  co-operation  among  all  participants  in  the"
"","","","evolution of payment systems and the provision of"
"","","","payment services."
"","","","(3) In the exercise of its powers under this Act, the Central"
"","","Bank may, notwithstanding anything to the contrary in any",""
"","","other law—",""
"","","(a)","regulate  and  supervise  the  services  and  facilities"
"","","","provided  by  any  Bank,  any  other  financial"
"","","","institution  or  person,  with  regard  to  the  sending,"
"","","","processing  and  receiving  of  payment  orders  and"
"","","","instructions for the transfer of securities on its own"
"","","","account and for its customers in domestic or foreign"
"","","","currencies,  and  assist  any  bank  or  other  financial"
"","","","institution  in  the  establishment,  operation  and"
"","","","organization of such services and facilities ;"
"","","(b)","establish, operate, organize, promote, participate  or"
"","","","assist in the establishment, operation, organization"
"","","","and promotion of, and regulate and supervise —"
"","","","(i)
any system for the clearing and settlement of"
"","","","payments  and  other  arrangements  for  the"
"","","","making or exchange of payments in domestic"
"","","","or foreign currencies ;"
"","","","(ii)
any system for the clearing and settlement of"
"","","","securities  and  other  arrangements  for  the"
"","","","exchange of securities ; and"
"","","","(iii)
any  system  to  facilitate  the  clearing  and"
"","","","settlement including other arrangements for the"
"","","","making  or  exchange  of  payments  or  the"
"","","","exchange of securities in any currency against"
"","","","other payments or securities in another currency."
"Payment  system","","",""
"","","5.","(1)  The  Central  Bank  shall  have  the  power  to"
"policy.","","",""
"","","formulate,  adopt  and  monitor  the  implementation  of  a",""
"","","payment system policy for Sri Lanka. Such policy shall be",""
"","","made public.",""
