"","28","","Payment and Settlement Systems"
"","","","Act, No. 28 of 2005"
"","","","(5) In this section “settlement rules” means the effective"
"","","rules, however made, which provide the basis upon which",""
"","","payment  obligations  are  calculated,  netted  or  settled  and",""
"","","includes rules for instituting action where a participant fails",""
"","","or is likely to become unable to meet its obligations to the",""
"","","clearing house, a central counter-party or the other participants",""
"","","respectively.",""
"Notice  and","","25.","(1)  Every  clearing  house  shall,  with  respect  to  its"
"information.","","",""
"","","designated  clearing  and  settlement  system,  provide  the",""
"","","Central  Bank  with  reasonable  notice  in  advance  of  any",""
"","","significant change intended to be made by the clearing house",""
"","","in relation to the designated clearing and settlement system.",""
"","","Without limiting the generality of the forgoing the clearing",""
"","","house  shall  give  notice  with  respect  to  any  change",""
"","","affecting—",""
"","","(i)","any  document  including  its  Memorandum  of"
"","","","Association,  and 
the 
relevant 
resolutions,"
"","","","agreements,  rules  and  procedures  relating  to  the"
"","","","formation, establishment, constitution, governance,"
"","","","administration and operation of the clearing house;"
"","","(ii)","the  operation  of  the  designated  clearing  and"
"","","","settlement system; or"
"","","(iii)","the  agreements,  rules,  procedures,  guidelines  or"
"","","","other  documentation  governing  the  designated"
"","","","clearing and settlement system."
"","","","(2)  Every  clearing  house  shall,  forthwith  after  it  makes"
"","","any other change in relation to the designated clearing and",""
"","","settlement  system,  provide  the  Central  Bank  with  written",""
"","","notice of the change, and, without limiting the generality of",""
"","","the foregoing, the notice shall provide information in respect",""
"","","of any change affecting—",""
"","","(i)","the composition of the Board of Directors whether"
"","","","by resignation or otherwise; or"
