"","(iii)
accept  and  pay  interest  on  deposits  from  clearing"
"","house, a participant or the central counter-party."
"Termination  of","28.
Where a financial institution or the Central Bank is"
"netting",""
"","a party to a netting agreement, then notwithstanding anything"
"agreements.",""
"","in any other law relating to bankruptcy or insolvency, or any"
"","order  of  court  made  pursuant  to  an  administration  or  re-"
"","organization  arrangement,  or  receivership  involving"
"","insolvency, the financial institution or the Central Bank may"
"","enforce the agreement, terminate the contract giving rise to"
"","any  obligation  governed  by  it,  and  determine  a  net"
"","termination  value  or  net  settlement  amount  in  accordance"
"","with the provisions of the agreement, in which case, the party"
"","entitled to the net termination value or settlement amount is"
"","to be a creditor of the party owing the net termination value"
"","or net settlement amount for that value or amount as the case"
"","may be."
"Central  Bank","29.
(1) The Central Bank may, where it has reasonable"
"may  require","grounds to believe that a system or arrangement exists for the"
"proof  of  the",""
"","clearing  and  settlement  of  payment  obligations,  request  a"
"existence  of  a",""
"","person who is a party to the system or arrangement to provide"
"clearing  system.",""
"","the  Central  Bank  with  further  information,  records  and"
"","documents  relating  to  the  system  or  arrangement  as  the"
"","Central Bank may require, in order to make a determination"
"","on the existence of the clearing and settlement system."
"","(2) Every person who is required under subsection (1) to"
"","provide  information,  records  and  documents  shall  comply"
"","with such request."
"","(3) Every clearing house shall, in respect of its clearing"
"","and settlement system provide the Central Bank with such"
"","information and documents as the Central Bank may from"
"","time to time require to enable the Central Bank to determine"
"","whether the clearing and settlement system poses a risk to"
