"the powers conferred on the Minister by subsection (1), the",""
"Minister may, make regulations in respect of all or any of the",""
"following matters :-",""
"(a)","the  protection  of  customers  and  the  integrity  and"
"","development of payment systems  in Sri Lanka ;"
"(b)","the imposition of restrictions, limitations or prohibition"
"","on the use of payment orders from designated categories"
"","of accounts and persons and the specification of the"
"","conditions governing such use ;"
"(c)","the  imposition  of  restrictions  on  the  liability  of"
"","individuals  by  specifying  restrictions  and  pre-"
"","conditions  for  such  liability,  in  connection  with"
"","payment transactions to or from accounts that are"
"","used primarily for personal or household and non-"
"","business purposes ;"
