"","GENERAL PROVISIONS"
"2.","(1) The objectives of the Act shall be—"
"","(a)
to  provide  for  the  regulation,  supervision  and"
"","monitoring of payment, clearing and settlement"
"","systems ;"
"","(b)
to  provide  for  the  disposition  of  securities  in"
"","securities  accounts  maintained  at  the  Central"
"","Bank ;"
"","(c)
to  provide  for  the  regulation,  supervision  and"
"","monitoring of providers of money services ; and"
"","(d)
to  facilitate  the  electronic  presentment  of"
"","cheques."
