"","L.D.—O. 46/2017",""
"","AN  ACT TO PROVIDE FOR THE ESTABLISHMENT OF AN AESTHETIC AND",""
"","RESEARCH CENTRE CALLED THE “AMARADEVA AESTHETIC AND",""
"","RESEARCH CENTRE” IN GRATITUDE OF THE LEGENDARY MUSIC ICON IN",""
"","SRI  LANKA,  LATE  PANDITH  WANNAKUWATTAWADUGE  DON",""
"","AMARADEVA; TO SPECIFY ITS OBJECTS AND POWERS AND TO PROVIDE",""
"","FOR THE MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Amaradeva Aesthetic","Short  title."
"","and Research Centre Act, No.    of  2018.",""
"5","2.
(1) There shall be established an aesthetic and research","Establishment"
"","centre  which  shall  be  called  the  Amaradeva  Aesthetic  and","of"
"","Research Centre (hereinafter referred to as “the Centre”) and","Amaradeva"
"","","Aesthetic  and"
"","also known as Amaradeva Asapuwa equipped with a research",""
"","","Research"
"","laboratory, an archive, a library and a museum.",""
"","","Centre."
"10","(2)  The  Centre  shall,  by  the  name  assigned  to  it  by",""
"","subsection (1), be a body corporate with perpetual succession,",""
"","and a common seal and may sue and be sued in such name.",""
"","3.
The general objects for which the body corporate is","General"
"","established are —","objects  of  the"
