"","8
 Amaradeva Aesthetic and Research Centre",""
"","10.
(1)  It  shall  be  lawful  for  the  Board,  from  time  to","Rules of the"
"","","Centre."
"","time, at any general meeting and by a majority of not less",""
"","than two-thirds of the members present and voting, to make",""
"","rules,  not inconsistent with the provisions of this Act or any",""
"5","other written law, for all or any of the following matters:—",""
"","(a)
admission, expulsion or resignation of members and",""
"","any other matter relating to membership;",""
"","(b)
the qualifications or disqualifications to be a member",""
"","of the Board;",""
"10","(c)
the procedure to be followed for the summoning and",""
"","holding of meetings of the Centre and of the Board,",""
"","the quorum of such meeting and the exercise and",""
"","performance of the powers and duties of the Board;",""
"","(d)
the appointment, powers, duties and functions of the",""
"15","various officers, agents and employees of the Centre;",""
"","and",""
"","(e)
the administration and management of the property",""
"","of the Centre.",""
"","(2) Any rule made by the Board may be amended, altered,",""
"20","added to or rescinded at a like meeting and in like manner, as",""
"","a rule made under subsection (1).",""
"","(3) The rules made under subsection (1) shall be published",""
"","in the Gazette.",""
"","(4) The members of the Board shall at all times be subject",""
"15","to the rules of the Centre.",""
"","11.
(1) The Centre shall have its own Fund called and","Fund of  the"
"","","Centre."
"","known  as  “Amaradeva  Asapuwa  Development  Fund”",""
"","(hereinafter  referred  to  as  the  “Fund”)  and  all  moneys",""
"","heretofore  or  hereafter  to  be  received  by  way  of  gifts,",""
