"","Amaradeva Aesthetic and Research Centre
9",""
"","bequests,  donations,  subscriptions,  contributions,  fees  or",""
"","grants for and on account of the Centre shall be deposited to",""
"","the  credit  of  the  Fund  in  one  or  more  banks  as  the  Board",""
"","shall determine.",""
"5","(2) All such sums of money as are required to defray the",""
"","expenses incurred by the Centre in the exercise, performance",""
"","and discharge of the powers, duties and functions of Centre",""
"","shall be paid out of the Fund.",""
"","12.
Subject to the provisions of this Act, the Centre shall","Centre may"
"","","hold property"
"10","be able and capable in law to acquire and hold any property,",""
"","","movable and"
"","both movable and immovable, which may become vested in",""
"","","immovable."
"","it by virtue of any purchase, grant, lease, gift, testamentary",""
"","disposition or otherwise and all such property shall be held",""
"","by the Centre for the purposes of this Act and subject to the",""
"15","rules made under section 10, with power to sell, mortgage,",""
"","lease, exchange, or otherwise dispose of the same.",""
"","13.
The  moneys  and  property  of  the  Centre  however","Application of"
"","","money and"
"","derived shall be applied solely towards the promotion of its",""
"","","property."
"","objects as setforth herein and no portion thereof shall be paid",""
"20","or transferred directly or indirectly by way of dividend, bouns,",""
"","profit or otherwise howsoever to the members of the Board.",""
"","14.
(1)  If  upon  the  dissolution  of  the  Centre  there","Property"
"","","remaining on"
"","remains, after the satisfaction of all its debts and liabilities",""
"","","dissolution."
"","any  property  whatsoever,  such  property  shall  not  be",""
"25","distributed  among  the  members  of  the  Board  but  shall  be",""
"","given or transferred to some other institution or institutions",""
"","having objects similar to those of the Centre which is or are",""
"","by its or their rules, prohibited from distributing any income",""
"","or property among their members.",""
"30","(2)  For  the  purposes  of  subsection  (1),  the  appropriate",""
"","institution or institutions shall be determined by the members",""
"","of the Board immediately before the dissolution at a general",""
"","meeting by the majority of votes of the members present.",""
