"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","——————","",""
"","AMARADEVA  AESTHETIC  AND  RESEARCH","",""
"","CENTRE","",""
"","A","",""
"","BILL","",""
"","to provide for the establishment of an aesthetic and research centre called","",""
"","the “Amaradeva Aesthetic and Research Centre” in gratitude of the legendary","",""
"","music  icon  in  Sri  Lanka,  late  Pandith  Wannakuwattawaduge  Don","",""
"","Amaradeva; to  specify  its  objects  and powers and to provide for the","",""
"","matters connected therewith or incidental thereto","",""
"","——————","",""
"","Presented by the Minister of Finance and Mass Media","",""
"","on 18th of July, 2018.","",""
"","(Published in the Gazette on June 14, 2018)","",""
"","Ordered by Parliament to be printed.","",""
"","——————","",""
"[Bill No. 258]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs.  23.00","","Postage : Rs.","15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","","",""
