"2A","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'04"
"","jpupif - mjp tpNr\khdJ  -  2019.11.04
gFjp   I : njhFjp  (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","ml;ltiz"
"t
jpapd; ngau;","gFjp (fp. kP.)"
"","njhlf;fk;
tiu"
"Nky;  khfhzk;",""
"1. ntspr; Rw;Wtl;l neLQ;rhiy","0.000
28.867"
"10Mk; gpuptpd; fPohd Njitg;ghL (gpd;dpizg;G 1)",""
"","gpd;dpizg;G I"
"(M) ntspr; Rw;Wtl;l neLQ;rhiyapd; epyg;gug;igf; Fwpj;Jiuf;fpd;w jpl;ltiuglk;",""
"(i)","(1)
khfhzk;
 :
Nky;"
"","(2)
khtl;lq;fs;
:
nfhOk;G kw;Wk; fk;g`h"
