"","ngau;",",y;","gug;gsT","",",lJ","","tyJ"
"","","","kP2","tif","gpd;tUtJld;","tif","gpd;tUtJld;"
"","","","","","njhLf;fg;","","njhLf;fg;"
"","","","","","gLfpwJ","","gLfpwJ"
"1","nfhl;lht","0+000","217>074","NH","nfhOk;G","NH",",uj;jpdGup"
"2","mJUfpupa","5+200","323>200","NH","khyNg","NH","nfhlfk"
"3","nfhj;jyhty","9+900","","NH","khyNg","NH","fLnty"
"4","fLnty","11+680","112>277","NH","nfhOk;G","NH","`q;nty;y"
"","","","","NH","fsdp","NH","KJd;nfhl"
"5","fltj;j","19+230","80>572","NH","nfhOk;G","NH","fz;b"
"6","fltj;j","19+792","179>600","","","EXP","fz;b (kj;jpa"
"","(Kiwik ,il","","","","","","fLfjpg;ghij)"
"","khw;wg;  ghij)","","","NH","nfhOk;G","","fz;b"
"","","","","","(nfhOk;G -","","(nfhOk;G -"
"","","","","","fz;b tPjp","","fz;b tPjp"
"","","","","","A001)","","A001)"
"7","nfutyg;gpl;b","27+887","284>130","EXP","Ngypanfhl","EXP","fl;Lehaf;f"
"","","","","","(nfhOk;G","","(nfhOk;G"
"","","","","","fl;Lehaf;f","","fl;Lehaf;f"
"","","","","","fLfjpg;ghij)","","fLfjpg;ghij)"
"","","","","PRDA","nfutyg;gpl;b","PRDA","k`ghNf"
"","","","","","efuk;","",""
