"(M)  miz Rtu;fs;","",""
"njhlu; ,y.                         ePsg;ghL fp. kP. ,y;","","ePsk; (kP.)"
"1","20+337  to 20+549   ,lg;Gwk;","192.00"
"2","20+550  to 20+687  ,lg;Gwk;","137.00"
"3","20+579  to 20+757  tyg;Gwk;","178.00"
"4","21+107  to 21+187  ,lg;Gwk;","80.00"
"5","22+722  to 22+777  tyg;Gwk;","55.00"
"6","22+777  to 22+809  tyg;Gwk;","32.00"
"7","22+790  to 22+817  ,lg;Gwk;","27.00"
"8","22+820  to 22+862  tyg;Gwk;","42.00"
"9","22+829  to 22+877  ,lg;Gwk;","48.00"
"10","22+862  to 22+915  tyg;Gwk;","52.00"
"11","22+877  to 22+915  ,lg;Gwk;","52.00"
