"10","''(V)","",""
"","","(i)","xt;Nthuhz;Lf;fhfTk;  epjpak;  njhlh;gpy;"
"","","","ngWiffSk;  nfhLg;gdTfSk;  gw;wpa"
"","","","$w;nwhd;iwAk;>  tUkhdKk;  nrytpdKk;"
"","","","gw;wpa  $w;nwhd;iwAk;>  nrhj;Jf;fSk;"
"15","","","nghWg;Gf;fSk; gw;wpa $w;nwhd;iwAk; jah"
"","","","hpf;fr;  nra;jy;  Ntz;Lk;@  mj;Jld;"
"","","(ii)","xt;nthU 
khjj;Jf;fhfTk; 
epjpak;"
"","","","njhlh;gpy;  KjyPLfs;  gw;wpa  $w;nwhd;iwj;"
"","","","jahhpf;fr;  nra;jy; 
Ntz;Lk;@  ,J>"
"20","","","mLj;JtUk;  khjj;jpd;  gjpide;jhk;"
"","","","ehSf;Fg;  gpe;jhky;  epjpaj;jpd;  mYtyf"
"","","","Kiwahd  tiyj;jsj;jpd;kPJ  ntspaplg;"
"","","","gLjy;  Ntz;Lk;@  KjyPLfs;  gw;wpa"
"","","","mj;jifa  $w;W>  ,r;rl;lj;Jf;fhd  Kjyhk;"
"25","","","ml;ltizapy; 
tpjpj;Jiuf;fg;gl;l"
"","","","gbtj;jpy;> 
,iaghfTs;sthwhf"
"","","","xt;nthU  KjyPl;bdJk;  njhif>  Kfg;"
"","","","ngWkjp> nfhs;tdT tpiy kw;Wk; re;ijg;"
"","","","ngWkjp  vd;gdTl;gl>  epjpaj;jpdhy;"
