"","2","",""
"","","","Copah; rfha epjpak; (jpUj;jk;)"
"","","","KjyPLnra;ag;gl;l gpizaq;fspd; tifia"
"","","","Ak;  ,iaghd  NtW  jfty;fisAk;  njsp"
"","","","thdKiwapy;  milahsq;fhZjy;  Ntz;"
"","","","Lk;@  mj;Jld;"
"5","","(iii)","xt;nthU  khjj;Jf;fhfTk;  epjpak;  njhlh;"
"","","","gpy;  ifJwj;jy;fs;  gw;wpa  $w;nwhd;iwj;"
"","","","jahhpf;fr;  nra;jy;  Ntz;Lk;@  ,J>  mLj;J"
"","","","tUk;  khjj;jpd;  gjpide;jhk;  ehSf;Fg;"
"","","","gpe;jhky;  epjpaj;jpd;  mYtyfKiwahd"
"10","","","tiyj;jsj;jpd;kPJ  ntspaplg;gLjy;"
"","","","Ntz;Lk;.  ifJwj;jy;fs;  gw;wpa  mj;jifa"
"","","","$w;W>  ,r;rl;lj;Jf;fhd  ,uz;lhk;  ml;l"
"","","","tizapy;  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;>"
"","","",",iaghfTs;sthwhf  xt;nthU  ifJwj;j"
"15","","","ypdJk;  njhif>  Kfg;ngWkjp>  ifJwj;jw;"
"","","","gpujpgad; 
kw;Wk; 
re;ijg;ngWkjp>"
"","","","(tpw;gidtpiy)  Njwpg;ngwg;gl;l  ,yhgk;"
"","","","my;yJ  el;lk;  vd;gdTl;gl  epjpaj;jpdhy;"
"","","","ifAjph;f;fg;gl;l  gpizaq;fspd;  tifia"
"20","","","Ak;>  ,iaghd  NtW  jfty;fisAk;"
"","","","njspthdKiwapy;  milahsq;fhZjy;"
"","","","Ntz;Lk;@  mj;Jld;"
"","","","(iv) KjyPLfs;  kw;Wk;  ifJwj;jy;fs;  gw;wpa"
"","","","khjhe;jf;  $w;Wf;fis  epjpaj;jpd;  tUlhe;j"
"25","","","mwpf;ifapy;  ntspapLjy;  Ntz;Lk;@  Mapd;>"
"","","",",iaghd  Mz;Lf;fhd  $w;Wf;fs;  kPsj;"
"","","","Njhw;Wtpf;fg;gLtjw;F  kpf;f  tphptfw;rp"
"","","","ciladntdj;  jPh;khdpf;fg;gLkplj;J>"
"","","","epjpaj;jpd;  tiyj;jsj;jpy;  mj;jifa"
"30","","","khjhe;jf;  $w;Wf;fSf;fhd  kPapizg;"
"","","","nghd;iw  toq;Fjy;  ,j;Njitg;ghl;Lf;Fg;"
"","","","Nghjpa  ,zq;fpnahOFifahff;  fUjg;"
"","","","gLjy;  Ntz;Lk;@  mj;Jld;"
