"","64","2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","","thq;fy;fs; rl;lk;"
"","","(m)
Jizikg;nghUs;  jhf;fPLnra;ag;gl;Ls;sjh"
"","","my;yJ milkhdk; itf;fg;gl;Ls;sjh my;yJ"
"","","ngWjfTfspd; 
tplaj;jpy; 
tpw;gid"
"","","nra;ag;gl;Ls;sjh vd;gJ@ my;yJ"
"","","(M)
ifAjpu;g;ghdJ  jhf;fPl;bd; 
epajpfspd;"
"","","k
Wifahf mikfpd;wjh vd;gJ."
"","","ghfk; VII"
"","","nghJ Vw;ghLfs;"
"","","64.  (1)  xU  gpizg;nghWg;G  cld;gbf;ifapd;fPo;"
",r;rl;lj;jpd;","",""
"Vw;ghLf","",""
"","","vOfpd;w chpikfisAk; flg;ghLfisAk; MSfpd;w vit"
"Sldhd","",""
"","","NaDk; rl;lg;gbahd my;yJ xg;GuT Kiwapyhd newpfs;"
"xt;thikfs;","",""
"","","mit ,r;rl;lj;jpYs;s VNjDk;  Vw;ghl;Lld; xt;thjpUf;Fk;"
"","","msTtiujtpu> njhlh;e;J  Vw;Gilaw;ghydthjy; Ntz;"
"","Lk;.",""
"","","(2)  ,r;rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;  rl;lj;jpd;fPo;"
"","","gpizg;nghWg;G  cld;gbf;ifapd;fPo;  vOfpd;w  vy;yhf;"
"","","flg;ghLfSk;> ey;nyz;zj;Jld; th;j;jfuPjpapy; epahakhd"
"","","nthU KiwapYk; gpuNahfpf;fg;gLjYk; epiwNtw;wg;gLjYk;"
"","Ntz;Lk;.",""
"NrjtPLfSf;","","65.  ,r;rl;lj;jpdhy;    MnshUthpd;kPJ  Rkj;jg;gl;l"
"fhd  tof;F","",""
"","","VNjDk; flg;ghl;il mj;jifa Ms; epahakhd fhuzkpd;wp"
"","","epiwNtw;wg;gLtjw;Fj;  jtwpdhy;>  mj;jifa  flg;ghL"
"","","vt;thSf;Fg;  NrUkjpahdNjh  mt;ths;>  mj;jifa"
"","","jtWjypypUe;J tpise;jpUf;ff;$bajhf epahakhdKiwapy;"
"","","vjph;Nehf;fg;glw;ghyjhf  mj;jifa  MSf;F  tpistpf;fg;"
"","","gl;l  VNjDk;  Nrjj;Jf;fhf  my;yJ  ,og;Gf;fhf  el;l<L"
"","","mspf;fg;gLtjw;F chpik Ailatuhjy; Ntz;Lk;."
