"","10","2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","","thq;fy;fs; rl;lk;"
"","","(2) rig  mjpfhurigapd; mYty;fis epUtfpj;J Kfhik"
"","","nra;Ak;  Nehf;fj;Jf;fhf  ,r;rl;lj;jpdhy;  mspf;fg;gl;l"
"","","Fwpj;jspf;fg;gl;l  my;yJ  Rkj;jg;gl;l  jj;Jtq;fisAk;"
"","","flikfisAk; gzpg;GfisAk; gpuNahfpj;jy; epiwNtw;Wjy;"
"","","kw;Wk; Ghpjy; Ntz;Lk;."
"","","(3) mjpfhurigapd; gjpthsuhdth; rigapd; nrayhs"
"","","uhftpUj;jy;  Ntz;Lnkd;gJld;>  rigapd;  vy;yhf;"
"","","$l;lq;fspdJk; epfo;r;rpf;Fwpg;Gfs; gw;wpa gjpNtnlhd;iwg;"
"","","NgZtjw;Fg; nghWg;ghftpUj;jYk; Ntz;Lk;."
"rigapd;","","11.  (1)  rigahdJ  xt;nthU  fhyhz;bYk;  Mff;"
"$l;lq;fs;","",""
"","","Fiwe;jJ  xU  jlitahtJ  $Ljy;  Ntz;Lnkd;gJld;>"
"","","jtprhsh;  rigapd;  vy;yhf;  $l;lq;fSf;Fk;  jiyik"
"","","jhq;FjYk;  Ntz;Lk;.  jtprhsh;  rigapd;  VNjDk;  $l;lj;"
"","","Jf;F  tUifjuhjpUg;gpd;>  rKfkspj;Js;s  cWg;gpdh;fs;>"
"","","mj;jifa $l;lj;jpy; jiyikjhq;Ftjw;Fj; jk;Ks;spUe;J"
"","","cWg;gpdnuhUtiuj; Njh;e;njLj;jy; Ntz;Lk;."
"","","(2)  rigapd; VNjDk; $l;lj;Jf;fhd $l;l elg;ngz; %d;W"
"","","cWg;gpdh;fshjy; Ntz;Lnkd;gJld;> rigahdJ mjd;"
"","","$l;lq;fis  elhj;Jtjw;fhdJk;  mj;jifa  $l;lq;fspy;"
"","","mYty;fisf; nfhz;L elhj;Jtjw;fhdJkhd eltbf;if"
"","","Kiwia xOq;F gLj;JjYk; Ntz;Lk;."
"","","(3)   rigapd; VNjDk; $l;lj;jpy; KbG nra;ag;gLtjw;"
"","","fhd  vy;yhf;  Nfs;tpfSk;  mj;jifa  $l;lj;jpy;  rKf"
"","","kspj;Js;s  cWg;gpdh;fspd;  ngUk;ghd;ik  thf;fpd;%yk;"
"","","KbGnra;ag;gLjy;  Ntz;Lk;.  thf;Ffs;  rkkhftpUf;Fk;"
"","","tplaj;jpy;> $l;lj;Jf;Fj;  jiyikjhq;Fk; jtprhsh; my;yJ"
"","","cWg;gpdh;  mtUila  thf;Ff;F  Nkyjpfkhf  mWjpapLk;"
"","","thf;nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;."
"","","(4)  rigapd; VNjDk; nray;> eltbf;if my;yJ KbG"
"","","vJTk;>  mjd;  cWg;ghz;ikf;fpilNa  VNjDk;  ntw;wplk;"
"","",",Uf;fpd;wik  fhuzkhf  kl;Lk;  my;yJ  rigapd;"
