"4","","2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","","thq;fy;fs; rl;lk;"
"","","vjph;fhy Ntjdq;fs;> rk;gsk;> Ntjdhjpfs; my;yJ"
"","","juF  my;yJ 
NtNwNjDk;  tifapdjhd"
"","","nfhLg;gdT  vd;gtw;wpyhd  mf;fiwapd;"
"","","ifkhw;Wiff;Fk;@"
"","(<)","Xh; xg;ge;jj;jpd;fPo; ifkhw;Wehpd; flg;ghLfisg;"
"","","GhpaTs;s xU  ifkhw;Wzpf;F> mt;nthg;ge;jj;jpd;"
"","","fPohd  nfhLg;gdnthd;Wf;fhd  <l;bg;ngwh"
"","","chpikapd; ifkhw;Wiff;Fk;@"
"","(c)","gpd;tUtd jtpu> VNjDk; mirtw;w Mjdj;jpd;"
"","","<L>  jhf;fPL  my;yJ  Fj;jifAl;gl>  mj;jifa"
"","","VNjDk;  Mjdj;jpyhd  mf;fiwnahd;wpd;"
"","","cUthf;Fiff;Fk; my;yJ ifkhw;Wiff;Fk;:"
