"","16","2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","","thq;fy;fs; rl;lk;"
"","","(2)  tUk;gbfspyhd 
epiwthf;fg;gl;l 
gpizg;"
"","","nghWg;Ghpiknahd;W>  gpizg;nghWg;G  cld;gbf;if"
"","","tUk;gbfs; gw;wpa xU tptuzj;ijf; nfhz;bUf;fpd;wjh"
"","","my;yjhntd;gijg;  nghUl;gLj;jhJ>  %d;whe;  jpwj;"
"","","jtnuhUtUf;nfjpuhf tYTf;fplw;ghyjhjy; Ntz;Lk;."
"","","(3) gpizg;nghWg;G cld;gbf;ifnahd;W vOj;jpYs;s"
"","","tplj;J> gpizg;nghWg;gspf;fg;gl;l jpwj;jth;> vOj;jpyhd"
"","","cld;gbf;if epiwNtw;wg;gl;ljpypUe;J gj;J ehl;fspDs;"
"","","mjd; gpujpnahd;iwf; fldhspaplk; xg;gilj;jy; Ntz;L"
"","","nkd;gJld;> fldhspapdhy; Ntz;LNfhnshd;W tpLf;fg;"
"","","gl;lgpd;dh;  gpizg;nghWg;  gspf;fg;gl;l  jpwj;jth;  gpujp"
"","","nahd;iw xg;gilf;fj; jtwpdhy;> fldhspapdhy; mjw;nfdr;"
"","","nra;ag;gl;l tpz;zg;gj;jpd;Nky; ePjpthd; ePjpkd;wnkhd;W>"
"","","fldhspaplk; mj;jifa gpujpia xg;gilg;gjw;fhff; fl;lis"
"","","nahd;iw Mf;Ftjw;Fj; jj;JtKilajhjy; Ntz;Lk;."
"xU  gpizg;","","20. (1) xU kpjf;Fk; jhf;fPL vd;w jd;ikapyhd xU gpizg;"
"nghWg;","",""
"","","nghWg;Ghpik cl;gl;l gpizg;nghWg;Ghpiknahd;W -"
