"74","2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","mDkjpf;Fkplj;J> xU jpUj;jf;$w;iwAk; (117Mk;"
"","mj;jpahakhd)  Mtzg;  gjpTf;  fl;lisr;"
"","rl;lj;jpd;fPo; gjpTnra;ag;gl;l Xh; Mtzj;ijAk;>"
"","mj;jifa  gjpTld;  ,ize;j  my;yJ  mj;jifa"
"","gjpit epth;j;jp nra;tjw;F> jpUj;Jtjw;F my;yJ"
"","GJg;gpg;gjw;Fg;  gjpT  nra;ag;gl;l  VNjDk;"
"","Mtzj;ijAk; cs;slf;Fk;@"
"","“mspkhw;whd  Jizikg;nghUs;”  vd;gJ>  mNj"
"","jd;ikapdjhd    my;yJ    tifapdjhd    ,d;"
"","ndhd;Wf;fhf>  KOikahf  my;yJ  gFjpastpy;"
"",",yFthf ghpkhw;wj;jf;fdthf my;yJ khw;wPL nra;"
"","ag;glj;jf;fdthf ,Uf;ff;$bathwhd mj;jifa"
"","jd;ikapdthd my;yJ tifapdthd gz;lq;fs;"
"","vd;W nghUshFk;@"
"","“vjph;fhy  Kw;gzk;”  vd;gJ>  xU  gpizg;nghWg;G"
"","cld;gbf;ifapdhy;  gpizg;nghWg;gspf;fg;gl;l"
"","VNjDk;  gzj;jpd;>  fldpd;  my;yJ  NtW"
"","ngWkjpapd; Kw;gzk; mJ Xh; <Lghl;ilg; gpd;gw;wp"
"","mspf;fg;gbDQ;rhp my;yhJtpbDQ;rhp> mj;jifa"
"","Kw;gzk; vd;W nghUshFk;@"
"","“gz;lq;fs;;”  vd;gJ>  jl;LKl;Lg;nghUl;  gj;jpuk;>"
"","cupj;jhtzq;fs;> rhjdq;fs;> gzk; kw;Wk; KjyPl;L"
"","Mjdk;  jtph;e;j  mirTs;s  Mjdk;  vd;W"
"","nghUshFk;  vd;gJld;>  nghUj;jpfs;  tsh;fpd;w"
"","gaph;fs;>  tpyq;Ffspd;  gpwf;fhj  ,stpyq;Ffs;>"
"","ntl;lg;glNtz;ba  ntl;Lkuk;  vd;gtw;iwAk;"
"","kw;Wk; gphpj;njLf;fg;glNtz;ba  fdpg; nghUl;fis"
"","Ak; ePuff;fhpaq;fisAk; cs;slf;Fk;@"
