"","40","","2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","","","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","","","thq;fy;fs; rl;lk;"
"nghUj;jpfspyhd","","40.","(1) (m) gz;lq;fs;  xU  nghUj;jpahf  tUKd;du;"
"gpizg;nghWg;","","",""
"","","","gw;wpepd;w  gz;lq;fspyhd  gpizg;nghWg;"
"Gupik","","",""
"","","","Gupiknahd;W>mirtw;w Mjdj;jpy; mf;fiw"
"","","","nahd;iwf;  nfhz;Ls;s  vtNuDk;  Mspd;"
"","","","cupikf;Nfhupf;ifapd;  Nkyhf  mj;jifa"
"","","","nghUj;jp  njhlu;gpy;  Kd;Dupik  nfhz;b"
"","","","Uj;jy; Ntz;Lk;@ my;yJ"
"","","","(M)
gz;lq;fs;  xU  nghUj;jpahf  te;j  gpd;du;"
"","","","gw;wpepd;w  gz;lq;fspyhd  gpizg;nghWg;"
"","","","Gupiknahd;W> mirtw;w Mjdj;jpy; mf;fiw"
"","","","nahd;iw mLj;Jg; gpd;du; nfhs;Sjy;nra;j"
"","","","vtNuDk;  Mspd;  cupikf;Nfhupf;ifiag;"
"","","","ghu;f;fpYk;  Mdhy;  gz;lq;fspyhd  gpizg;"
"","","","nghWg;Gupik  gw;wp epd;w Neuj;jpy; mirtw;w"
"","","","Mjdj;jpy; 
gjpTnra;ag;gl;l  mf;fiw"
"","","","nahd;iwf; nfhz;bUe;jtUk;> gpizg;nghWg;"
"","","","Gupikf;F  vOj;jpy;  rk;kjpf;fhjtUk;  my;yJ"
"","","","nghUj;jpapyhd  mf;fiwnahd;Wf;F  cupik"
"","","","Jwf;fhjtUkhd  vtNuDk;  Mspd;  Nkyhf"
"","","","ty;yhJ  nghUj;jp  njhlu;gpy;  Kd;Dupik"
"","","","nfhz;bUj;jy; Ntz;Lk;."
"","","","(2)  Xuhk;  cl;gpuptpw;  Fwpg;gPL  nra;ag;gl;l  gpizg;"
"","","nghWg;Gupiknahd;W>  mLj;Jg;gpd;duhd  nfhs;tdT",""
"","","my;yJ  Kd;ida  tpy;yq;fk;  gw;wpa  gjptpd;fPo;",""
"","","mLj;Jg;gpd;duhd Kw;gzk;> gpizg;nghWg;Gupik gw;wp",""
"","","mwpahky;  nfhLf;fg;gbd;  my;yJ  nra;Jnfhs;sg;gbd;",""
"","","kw;Wk; (117 Mk; mj;jpahakhd) Mtzg; gjpTf; fl;lisr;",""
"","","rl;lj;jpd; mj;jpahak; III f;fpzq;f mJgw;wpa Kd;dwptpj;jy;",""
"","","gjpT nra;ag;gbd;>-",""
"","","(m)","mirtw;w  Mjdj;jpyhd  mf;fiwnahd;wpd;"
"","","","ngWkjpf;fhf  mLj;Jg;  gpd;duhd  nfhs;td"
"","","","thsupd;@ my;yJ"
