"","","","(<)","rhd;Wg;gLj;jg;gl;lnthU gpizg;"
"","","","","nghWg;G@ mj;Jld;"
"","","","(c)","gzk;."
"","","(2)  ,r;rl;lj;jpd;  ghfk;  VI  ,d;  fPo;  xU  gpizg;","",""
"","","nghWg;Ghpikiag; gjpTnra;jyhdJ> vt;tifapdJkhd","",""
"","","Jizikg;nghUisAk; epiwthf;Fjy; Ntz;Lk;.","",""
"","","(3)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  Jizikg;","",""
"","","nghUshdJ  gpizg;nghWg;gspf;fg;gl;l  jpwj;jthpd;","",""
"","","my;yJ  mthpd;  mjpfhukspf;fg;gl;l  gpujpepjpapd;","",""
"","","cilikf;Fk; fl;Lf;fhg;Gf;Fk; cs;sikahf xg;gilf;fg;gLjy;","",""
"","","Ntz;Lk; vd;gJld;>  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;","",""
"","","mj;jifa Jizikg;nghUs; njhlu;gpy; mjd; chpikfis","",""
"","","tYTf;fpLtjw;F","","ehLk; 
mj;jifa 
fhyk;tiu>"
"","","cs;sikahfTk;>  ntspj;Njhw;wkstpYk;>  ey;nyz;","",""
"","","zj;JlDk;  mj;jifa  cilikapy;  njhlu;e;jpUj;jYk;","",""
"","","Ntz;Lk;.","",""
"jw;fhtpf","30.","(1)","(m)","(i)
xU tpw;gid Nehf;fj;Jf;fhf my;yJ"
"epiwthf;fk;","","","",""
"","","","","nfhLj;J khw;Wiff;fhf@"
"","","","","(ii)
Kd;dpLif> 
Nrfhpg;G  my;yJ"
"","","","","GJg;gpg;G Nehf;fj;Jf;fhf@ my;yJ"
"","","","","(iii)
xU  ifkhw;Wifapd;  gjpT  Nehf;"
"","","","","fj;Jf;fhf>"
"","","","gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;  fldhspf;F",""
"","","","xg;gilf;Fk;","xU 
rhjdj;jpyhd  my;yJ"
"","","","rhd;wpjopyhd@ my;yJ",""
"","","","(M)","(i)
xU tpw;gid Nehf;fj;Jf;fhf my;yJ"
"","","","","nfhLj;J khw;Wiff;fhf@"
