"","","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'29","","","3A"
"","Part I : Sec. (I) - GAZETTE  EXTRAORDINARY  OF THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI   LANKA - 29.09.2025","","","",""
"","","","Schedule (Contd.)","",""
"Serial","Country","Country","Currency","Currency","Rate of Exchang"
"No.","","Code","","Code","(Rs.)"
"33.","Pakistan","PK","Pakistan Rupee","PKR","1.0796"
"34.","Papua New Guinea","PG","Papua New Guinea Kina","PGK","73.1615"
"35.","Philippines","PH","Philippines Peso","PHP","5.2603"
"36.","Poland","PL","Poland Zloty","PLN","83.6666"
"37.","Qatar","QA","Qatar Riyal","QAR","83.9891"
"38.","Russia","RU","Russia Rouble","RUB","3.6464"
"39.","Saudi Arabia","SA","Saudi Arabian Riyal","SAR","81.6176"
"40.","Seychelles","SC","Seychelles Rupee","SCR","20.7059"
"41.","Singapore","SG","Singapore Dollar","SGD","236.8304"
"42.","South Africa","ZA","South African Rand","ZAR","17.5476"
"43.","Sweden","SE","Swedish Kroner","SEK","32.3810"
"44.","Switzerland","CH","Swiss Franc","CHF","382.8832"
"45.","Taiwan","TW","Taiwan Dollar","TWD","10.0182"
"46.","Thailand","TH","Thailand Baht","THB","9.5037"
"47.","U.A.E.","AE","UAE Dirham","AED","83.3511"
"48.","United Kingdom","GB","Sterling Pound","GBP","408.7096"
"49.","USA","US","US Dollar","USD","306.1151"
"50.","Zambia","ZM","Zambia Kwacha (Old)","ZMK","0.0589"
"51.","Zambia","ZM","Zambia Kwacha (New)","ZMW","12.8350"
"52.","Zimbabwe","ZW","Zimbabwe Dollar","ZWD","0.8066"
