"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","th;j;jkhdg; gj;jphpif",""
"","2024 Mk; Mz;L ngg;GUthp khjk; 16 Mk; jpfjpa",""
"","gFjp II ,w;Ff; Fiwepug;gp",""
"","(2024.02.21 Mk; jpfjpad;W ntspaplg;gl;lJ)",""
"","Gj;j\puhtf;f  guhkhpg;G  ikak;",""
"","($l;bizj;jy;)",""
"","(jdpahh; cWg;gpdh;fspd; rl;l%yk;)",""
"","Gj;j\puhtf;f guhkhpg;G ikaj;ijf;  $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut rl;lj;juzp kJu tpjhdNf",""
"","mth;fshy; ghuhSkd;wj;jpy; rkh;g;gpf;fg;glTs;sJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 24.00","","jghw; nryT : &gh 150.00"
",t;th;j;jkhdpapd; Fiwepug;gpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
