"","10","","Gj;j\puhtf;f guhkhpg;G ikak;"
"","","","($l;bizj;jy;)"
"","","(4) ,e;jg; gphptpd; Nehf;fj;jpw;fhf ''jifikngw;w fzf;",""
"","","fha;thsh;"""" vd;gJ -",""
"","","","(m) ,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;  cWg;"
"","","","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"5","","","NjDk; epWtfj;jpd; cWg;gpduhf ,Ue;J>  mj;jifa"
"","","","epWtfj;jpd; Nguitapdhy; fzf;fhsnuhUtuhfj;"
"","","","njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;"
"","","","nfhz;ltuhfTKs;s jdpahs; xUth; @ my;yJ"
"","","(M)","vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;f"
"10","","","Ss; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","","","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","","","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","","","cWg;gpdh;  xUtuhf  ,Ue;J>  mj;jifa  epWtfj;"
"","","","jpdhy;  fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf"
"","","","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"15","","",""
"","","","Ks;shNuh  mf;fzf;fhsh; FOkk; xd;W>"
