"","8","","Gj;j\puhtf;f guhkhpg;G ikak;"
"","","","($l;bizj;jy;)"
"","","(<)","rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","","$l;lq;fisf;  $l;LjypYk; 
elhj;JjypYk;"
"","","","gpd;gw;wg;glNtz;ba  eltbf;if  Kiwfs;>"
"","","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fs;>"
"5","","","epfo;r;rpepuy;> mjd; $l;l elg;ngz; mj;Jld; mjpy;"
"","","","mYty;fis elhj;Jjy;@"
"","","(c)","rigapdJk; $l;bizf;fg;gl;l  FOtpd; cWg;gpd"
"","","","nuhUtuhftpUg;gjw;fhd  jifikfSk;  jifik"
"","","","dq;fSk;@
a"
"10","","(C)","$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j"
"","","","Yk; Kfhik nra;jYk; @ mj;Jld;"
"","","(v)","nghJthf $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","","","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;>"
"","","","$l;Lj;jhgdj;ijf; fiyj;jYk;."
