"","6","fkd;dßia ^ixfYdaOk&"
"","","wOHlaI uKav,fha w;aik fyda tu Tmamqj"
"","","fyda idOk m;%h w;aika lsÍug fhdackd"
"","","iïu;hlska wOHlaI uKav,h úiska n,h"
"","","fok ,o hï ;eke;a;l=f.a w;aik ,nd"
"5","",".ekSug fmr""  tlS  idlaIslrejkaf.a  fyda"
"","","md¾Yajlrejkaf.a iïmQ¾K kï ksYaph lr"
"","",".; hq;= w;r"" tlS hï md¾Yajlrejl=f.a"
"","","fyda  idlaIslrejl=f.a  ku  wkkH;d"
"","","f,aLkj, i`oyka kug jvd fjkia fõ"
"10","","kï"" tu Tmamqj fyda idOk m;%h iy;sl"
"","","lsÍfï § tu kñka iy w;aifka ,shk"
"","",",o  kñka  tlS  md¾Yajlrejd  fyda"
"","","idlaIslrej úia;r l< hq;= h' ,shd w;aika"
"","","lrk ;eke;a;d ixia:dms; uKav,hla jk"
"15","","wjia:djl"" tu Tmamqfõ fyda idOk m;%fha"
"","","fkd;dßiaf.a  msgm;g""  tlS  Tmamqj  fyda"
"","","idOk m;%h ,shd w;aika lrk ;eke;a;dg"
"","","n,h  mjrñka  wOHlaI  uKav,h  l<"
"","","fhdackd  iïu;fha  msgm;la  Tyq  úiska"
"20","","weñKsh hq;= h'˜'"
