"","13
fkd;dßia ^ixfYdaOk&"
"","k
huhkag wkql+,j lghq;= lsÍu meyer yßk"
"","wjia:djl §"" wud;Hjrhd úiska"" frðiag%d¾"
"","ckrd,ajrhd úiska ;;a ld¾hh i|yd lrkq"
"",",nk  b,a,Sula  u;"" fkd;dßiajrhd Tyqf.a"
"5","O
rfhys ld¾h bgqlsÍfuka  w;aysgjkq  ,eìh"
"","yels h'"
"","^3&  ;u  n,m;%h  w;aysgqjkq  ,en  we;s"
"","fkd;dßiajrhl= úiska tlS w;aysgqùfï oekaùu"
"",",enqKq  Èkfha  isg""  lsisÿ  Tmamqjla  fyda"
"10","idOk  m;%hla  iy;sl  lsÍu  isÿ  fkdl<"
"","hq;= h'"
"","^4& tlS w;aysgqùfï oekaùfï msgm;la wod<"
"","bvï ,shdmÈxÑ lsÍfï ld¾hd,h fyda wêlrK"
"","mßY%j, m%o¾Ykh lrk f,i kshu lrñka"
"15","frðiag%d¾    ckrd,ajrhd    úiska""    bvï"
"","frðiag%d¾jreka iy uydêlrK"" Èid wêlrK"
"","iy ufyia;%d;a wêlrKj, frðiag%d¾jreka"
"","fj; jydu ksfõokh l< hq;= h'"
"","^5& w;aysgqùfï oekaùfï ksYaÑ;j olajd we;s"
"20","ld,iSud ;=< wkqmsgm;a bÈßm;a lsÍu meyer"
"","yßk fkd;dßiajrhl= jrolg jrolre jk"
"","w;r"" ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk"
"",",>q  kvq  úNd.hlska  miq    jrolre  lrkq"
"",",eîfï  §""  remsh,a  ,laI  mylg  fkdjeä"
"25","ovhlg Tyq hg;a úh hq;= w;r wud;Hjrhd"
"","úiska""  ;;a ld¾h i|yd frðiag%d¾jrhd lrkq"
"",",nk b,a,Sula u;"" tlS fkd;dßiajrhdf.a"
"","n,m;%h wj,x.= lrkq ,eìh yels h'˜'"
