"10","Tmamqfõ  fyda  idOk  m;%fha  uq,a"
"","m
s
gm;g iy fkd;dßiaf.a msgm;g"
"","weñKsh hq;= h'˜'"
"","^5& tys ^9& jk Í;sfha —hï Tmamqjla fyda idOk m;%hla ,shd"
"","w;aika lrk ;eke;a;dj Tyq úiska fyda th iy;sl"
"15","lrk idlaIslrejkaf.ka wju jYfhka fofokl= úiska"
"","y÷kkafka kï ñi"" Tyq úiska tu Tmamqj fyda idOk"
"","m;%h i;Hj;a lsÍu fyda iy;sl lsÍu fkdl< hq;=h¦˜"
"","hk jpk fjkqjg —hï Tmamqjla fyda idOk m;%hla"
"",",
hd w;aika lrk ;eke;a;ka ish¨ fokd fyda th iy;sl"
"20","lrk idlaIslrejka fofokd Tyq úiska y÷kkafka kï"
"","ñi fyda tu Tmamqj fyda idOk m;%h ,shd w;aika lrk"
"",";eke;a;kaf.a wkkH;dj"" Tjqkaf.a cd;sl ye÷kqïm;"""
"","úfoaY .uka n,m;%fha Ôj o;a; msgqj fyda ßhÿre n,m;%h"
"","mÍlaId lsÍfuka Tyq úiska ;yjqre lrkafka kï ñi"""
"25","Tyq úiska tu Tmamqj fyda idOk m;%h i;Hj;a lsÍu"
"","fyda iy;sl lsÍu fkdl< hq;= h¦˜ hk jpk wdfoaY"
"","l
Ífuka'"
