"","12","fkd;dßia ^ixfYdaOk&"
"","","iïnkaOfhka  hg;a  úh  yels  hï"
"","","isú,a  j.lSulg  wu;rj""  remsh,a"
"","","úisoyila  fkdblaujk  ovhlg"
"","","hg;a úh hq;= h¦ fyda"
"5","","^we&
31 jk j.ka;sfha olajd we;s fjk;a"
"","","hï Í;shla W,a,x>kh jk mßÈ l%shd"
"","","lrk  fyda  tu  Í;s  meyer  yßk"
"","","fyda    fkdi,ld    yßk    iEu"
"","","fkd;dßiajrhl=u jrolg jrolre"
"10","","jk w;r"" ufyia;%d;ajrhl= bÈßfha"
"","","mj;ajkq ,nk ,>q kvq úNd.hlska"
"","","miq  jrolre  lrkq  ,eîfï  §""  ta"
"","","iïnkaOfhka  hg;a  úh  yels  hï"
"","","isú,a  j.lSulg  wu;rj""  remsh,a"
"15","","mkiaoyila fkdblaujk ovhlg"
"","","hg;a úh hq;= h'"
