"","8","fkd;dßia ^ixfYdaOk&"
"","","^wd& tys ^wd& fþohg blaì;sj u my; oelafjk w¨;a"
"","","fþo we;=<;a lsÍfuka(-"
"","","—^we& Tyq úiska Tmamqfõ YS¾Ifha"" Tyqf.a iïmQ¾K"
"","","ku"" fkd;dßiajrhdg ,nd § we;s wxlh"" Tyqf.a"
"5","","ld¾hd,fha ,smskh iy ÿrl:k wxlh"",súh"
"","","hq;= h' Tyq hï ixúOdkhl"" wdh;khl fyda"
"","","iud.ul fiajh lrk kS;s ks,Orhl= jkafka"
"","","kï"" Tyq úiska tu ixúOdkfha"" wdh;kfha fyda"
"","","iud.fï ,shdmÈxÑ ,smskh ksYaÑ;j oelaúh"
"10","","hq;= h¦"
"","","^wE& hï  Tmamqjl  fyda  idOk  m;%hl  md¾Yajhla"
"","","ixia:dms; wdh;khla jkafka kï"" Tyq úiska"""
"","","tu  ixia:dms;  wdh;kh  ixia:d.;  lsÍfï"
"","","iy;slfha  fyda  th  msysgqjk  fjk;a  idOk"
"15","","m;%hl iy;sl lrk ,o msgm;la iy wOHlaI"
"","","uKav,h ms<sn| úia;r r|jd ;nd .; hq;= h¦"
"","","iy"
"","","^b& Ndrhlg  wod<  Tmamqjla  iïnkaOfhka  jk"
"","","úg §"" Tyq úiska"" Ndr Tmamq hgf;a lghq;= lrk"
"20","","Ndrlrejkaf.a kï"" ,smsk iy cd;sl ye÷kqïm;a"
"","","wxl iy""  Tmamqj ,shd w;aika lsÍug Tjqka"
"","","fj; n,h ,nd § we;af;a Ndr Tmamqfõ ljr"
"","","j.ka;shla  hgf;a  o  tu  j.ka;sh  o  ;u"
"","","iy;slfha  oelaúh  hq;=  w;r  Ndr  Tmamqfõ"
"25","","msgm;la o r|jd ;nd  .; hq;= h'˜¦"
