"","gzpfisg; Ghptjw;F ,iaghd mDgtj;ijAk;>",""
"","jifikfisAk;  cilath;fshftpUj;jiyAk;",""
"10","cWjpg;gLj;Jjy;.",""
"","5. (1) rdhjpgjp> 4 Mk; gphptpd;fPohd tpjg;Giufisg;",",og;Gf;fhd"
"","","vjphPLfs;"
"","ngw;wjpypUe;J gjpdhd;F ehl;fisf;nfhz;lnthU fhyg;",""
"","","gw;wpa"
"","gFjpapDs;>  mj;jifa  Ml;fis  ,og;Gf;fhd  vjphPLfs;","mYtyfj;jpd;"
"","gw;wpa mYtyfj;Jf;fhd cWg;gpdh;fshfTk; mj;Jld; 4(2)","jtprhsiuAk;"
"","","cWg;gpdh;"
"15","Mk;  gphptpd;fPo;  tpje;Jiuf;fg;gl;l  ngah;fspypUe;J",""
"","","fisAk;"
"","MnshUtiu jtprhsuhfTk; epakpj;jy; Ntz;Lk;.","epakpj;jy;."
"","(2) mj;jifa gjpdhd;F ehl;fhyg;gFjpapDs; rdhjpgjp",""
"","mtrpakhd epakdq;fisr; nra;tjw;Fj; jtWk;gl;rj;jpy;>",""
"","mj;jifa gjpdhd;F ehl;fs; nfhz;l fhyg;gFjp KbTWk;",""
"20","NjjpapypUe;J gaDWtjhf -",""
