"","","21
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","(m)","1987  Mk;  Mz;bd;  29  Mk;  ,yf;f>  Ml;fSf;F"
"","","Gdh;tho;tspj;jy;> Mjdq;fisAk; ifj;njhopy;"
"","","fisAk;  Gduikj;jy;  rl;lj;jpd;  epajpfspd;gb>"
"","","Ml;fSf;Fg; Gdh;tho;tspj;jy;> Mjdq;fisAk;"
"5","","ifj;njhopy;fisAk; Gduikj;jy; mjpfhurigf;Fr;"
"","","nra;ag;gl;l  chpikf;  Nfhhpf;iffs;  njhlh;gpy;>"
"","",",r;rl;lk; njhlq;Ffpd;w Njjpad;W> Ml;fSf;Fg;"
"","","Gdh;tho;tspj;jy;> Mjdq;fisAk; ifj;njhopy;"
"","","fisAk;  Gduikj;jy;  mjpfhurigapd;  tuTf;"
"10","","fpUf;fpd;wdthd mj;jifa vy;yh kPjpfSk;@"
"","(M)",",r;rl;lj;jpd; Nehf;fq;fSf;fhf fhyj;jpw;Ff;fhyk;"
"","","ghuhSkd;wj;jpdhy; thf;fspf;fg;glf;$bathwhd"
"","","mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(,)","cs;ehl;byhapDQ;rhp my;yJ ntspehl;byhapDQ;"
"15","","rhp>  ed;nfhilfs;>  khdpaf;nfhilfs;  my;yJ"
"","","nfhilfs; vd;wtifahf ,og;Gf;fhd vjphPLfs;"
"","","gw;wpa mYtyfj;jpdhy; ngwg;glf;$bathwhd"
"","","mj;jifa vy;yhg; gzj;njhiffSk;:"
"","","Mapd;> vy;yh ntspehl;L epjpfSk; ntspehl;L"
"20","","%ytsq;fs;  jpizf;fsj;jpd;  Clhf  mDg;gg;"
"","","gLjy; Ntz;Lk;."
