"","","'',d;dYw;w Ml;fs;"""" vd;gJ -",""
"","(m)","(i)","tlf;F  kw;Wk;  fpof;F  khfhzq;fspy;"
"5","","","eilngw;w Nkhjypd;NghJ> mjd; tpisthf>"
"","","","my;yJ mjDld; njhlh;Gila> my;yJ"
"","","","mjd; gpd;duhd@  my;yJ"
"","","(ii)","murpay; mikjpapd;ik my;yJ Fbapay;"
"","","","Fog;gq;fSld; njhlh;Gila@  my;yJ"
"10","","(iii)",",yq;ifapYs;s jdpahl;fspd;> FOf;fspd;"
"","","","my;yJ kf;fs; rKjhaq;fspd; chpikfs;"
"","","","k
jhd Kiwikg;gLj;jg;gl;l KOikahd"
"","","","kPWiffspd; NghJ@  my;yJ"
"","","(iv)","2018  Mk;  Mz;bd;  5  Mk;  ,yf;f>  tYf;"
"15","","","fl;lhakhff; fhzhkw;Nghf;fg;gLjypypUe;J"
"","","","vy;yh  Ml;fisAk;  ghJfhj;jy;  gw;wpa"
"","","","rh;tNjrr;  rkthar;  rl;lj;jpy;  tiutpyf;"
"","","","fzq;fs; $wg;gl;lthW tYf;fl;lhakhff;"
"","","","fhzhkw;Nghf;fg;gLjnyhd;wpd; fhuzkhf>"
