"","28","",",og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","","","mikr;ruitapdhy; mq;fPfhpf;fg;gl;l jd;dpr;ir"
"","","","ahd Xa;t{jpa jpl;lk; xd;wpd; epajpfspd;gb el;l"
"","","","<L nrYj;jg;gLjy; Ntz;Lk;."
"","","","(iii) ,og;Gf;fSf;fhd vjphPLfs; gw;wpa mYtyfj;jpd;"
"5","","","Copah;  Nfhg;G  kw;Wk;  rk;gsq;fs;  njhlh;ghf"
"","","",",iaghd mjpfhurigapdhy; Njhjhd jPh;khdk;"
"","","","xd;W Nkw;nfhs;sg;gLfpd;wjhd mj;jifa fhyk;"
"","","","tiu ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j"
"","","","ehsd;W Ml;fSf;F Gdh;tho;tspj;jy;> Mjdq;"
"10","","","fisAk;  ifj;njhopy;fisAk;  Gduikj;jy;"
"","","","mjpfhurigapd;  Copah;  Nfhg;G  kw;Wk;"
"","","","rk;gsq;fs;  njhlh;gpy;  nra;ag;gl;lJk;  epyT"
"","","","fpd;wJkhd  mq;fPfhuq;fs;  ,og;Gf;fhd"
"","","","vjphPLfs; gw;wpa mYtyfj;jpd; Copaf; Nfhg;G"
"15","","","kw;Wk;  rk;gsq;fs;  gw;wpa  mq;fPfhuk;  vdf;"
"","","","fUjg;gLjy; Ntz;Lk;."
"","","(<)","ePf;fg;gl;l  rl;lj;jpd;  2 Mk;  gphptpd;fPo;  jhgpf;fg;"
"","","","gl;lJk; ,r;rl;lk; njhlq;Fk; Njjpad;W KbTwh"
"","","","jpUf;fpd;wikAkhd Ml;fSf;F Gdh;tho;tspj;jy;>"
"20","","","Mjdq;fisAk; ifj;njhopy;fisAk; Gduikj;jy;"
"","","","mjpfhurigapdhy; my;yJ mjw;F vjpuhf njhLf;"
"","","","fg;gl;l vy;yh tof;FfSk; tof;F eltbf;iffSk;"
"","","",",r;rl;lk; njhlq;Fk; NjjpapypUe;J gaDWk; tifapy;"
"","","","tplaj;jpw;Nfw;g  ,r;rl;lj;jpd;  3  Mk;  gphptpdhy;"
"25","","","jhgpf;fg;gl;L  ,og;Gf;fhd  vjphPLfs;  gw;wpa"
"","","","mYtyfj;jpdhy; my;yJ mYtyfj;jpw;F vjpuhf"
"","","","njhLf;fg;gl;l tof;Ffs; kw;Wk; tof;F eltbf;if"
"","","","fshf fUjg;gly; Ntz;Lk; vd;gJld; mjw;fpzq;f"
"","","","njhlh;e;J g{h;j;jp nra;aTk;glyhk;."
"30","","(c)","ePf;fg;gl;l  rl;lj;jpd;  2  Mk;  gphptpd;fPo;  jhgpf;fg;"
"","","","gl;lJk; ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j"
"","","","ehsd;W nfhLj;Jj; jPh;f;fg;glhJ vQ;rpapUf;fpd;wJ"
"","","","khd Ml;fSf;F  Gdh;tho;tspj;jy;> Mjdq;fisAk;"
