"","Janaraja  Foundation
9",""
"","(Incorporation)",""
"","(2)
 All moneys received by way of gifts, bequests , donations,",""
"","subscriptions, contributions, fees or grants for and on account of the",""
"","Foundation shall be deposited in one or more public banks, as",""
"","determined  by  the  Board  of  Management  to  the  credit  of  the",""
"5","Foundation.",""
"","(3) There shall be established a depreciation fund and a sinking",""
"","fund for the rehabilitation, development and improvement of the",""
"","property.",""
"","(4) There shall be paid out of the Fund, all sums of money as are",""
"10","required to defray any expenditure incurred by the Foundation in the",""
"","exercise, performance and discharge of its powers, duties and",""
"","functions under the Act.",""
"","7.
(1) The Foundation shall cause proper accounts to be kept of","Accounts  and"
"","","Auditing  of"
"","its income and expenditure.",""
"","","the"
"","","Foundation"
"15","(2) The account or accounts shall be audited annually by the",""
"","auditor of the Foundation.",""
"","(3)
The financial year of the Foundation shall be considered",""
"","from the First (1st) of January to Thirty First (31st) of December",""
"","every year.",""
"20","8.
All the debs and liabilities shall be paid off by the Corporation","Moneys  paid"
"","on the day immediately preceding the date of commencement of this","by  and  to  the"
"","","Foundaion"
"","Act and the subscriptions and contributions shall be paid to the",""
"","Corporation on the same day for the purporses of this Act.",""
"","9.
(1) If upon the dissolution of the Foundaion there remains","Property"
"25","after the satisfaction of all its debts and liabilities any peoperty","remaining  on"
"","","dissolution"
"","whatsoever,  such  property  shall  not  be  distributed  among  the",""
"","members of the Foundation.",""
"","(2) Such properties and liabilities shall be returned or transferred",""
"","to  any  other  institution  having  objects  similar  to  those  of  the",""
"30","Foundation, having no rules made in relation to distribution of any",""
"","income or property among its members, and which is by the rules",""
"","thereof, prohibited from distributing any income or property among",""
"","its members. It shall be determined by the Board of Management",""
"","prior to the dissolution of the Foundation.",""
