"","(5)","Meetings of the Board of Management–"
"","","(a) The 
appointments 
of 
the  Board 
of"
"","","Management shall be in force for a period of"
"","","two years;"
"5","","(b)
It shall be necessary to appoint a new Board of"
"","","Management  one  month  prior 
to 
the"
"","","completion of the prescribed period of time, if"
"","","no  state  of  emergency  in  the  country  has"
"","","occurred;"
"10","","(c)
If it has been delayed to appoint such a new"
"","","Board, it shall be a fixed rule not to carry out"
"","","any projects, or perform or carry out any other"
"","","activities;"
"","","(d)
It shall be necessary to hold a general meeting"
"15","","at  least  once  in  every  three  months  and  no"
"","","resolution  and  decision  shall  be  made  unless"
"","","there is the majority power of more than one"
"","","third  including  the  absentees  to  the  general"
"","","meeting;"
