"","10
Janaraja  Foundation",""
"","(Incorporation)",""
"","10.
  Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","affect the rights of the  Democratic Socialist Republic of Sri","rights  of  the"
"","","Republic  and"
"","Lanka, or of any body politic or of corporate or of any other",""
"","","others"
"","person  other  than  the  persons  of  this  Act  or  their",""
"5","representatives, members or their claimants.",""
"","11.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
