"","","Janaraja  Foundation
3",""
"","","(Incorporation)",""
"","(j)","cherishing  contemporary  literature  and  acting",""
"","","updated  to  evaluate  ancient  literary  books  and  to",""
"","","provide knowledge and comprehention thereof to",""
"","","the  students;",""
"5","(k)","engaging  in  activities  which  are  not  specified",""
"","","above,  which  are  incidentally  accepted  and  any",""
"","","other matters which are understood without delay.",""
"","4.","Subject to the provisions of this Act and any other","Powers  of  the"
"","","","Foundation"
"","written law, the Foundation shall have the power–","",""
"10","(a)","to  request  and  receive  contributions,  grants,",""
"","","donations and gifts of all forms as may be necessary",""
"","","for the purpose of the Foundation;",""
"","(b)","to purchase, rent, lease or otherwise obtain lands or",""
"","","buildings which may be required for the purpose of",""
"15","","the  Foundation;",""
"","(c)","to borrow or raise funds with or without interest for",""
"","","the purposes of the Foundation;",""
"","(d)","to make, draw, accept, discount, endorse, buy, sell",""
"","","and  issue  bills  of  exchange,  cheques,  promissory",""
"20","","notes and other negotiable instruments and to open,",""
"","","operate, maintain and close accounts in any  bank;",""
"","(e)","to invest any funds that are not immediately required",""
"","","for the purposes of the Foundation, in such manner",""
"","","as the Executive Council may deem necessary;",""
"25","(f)","to enter into agreement or contracts with any person",""
"","","or any company or body of persons with a view to",""
"","","promoting the objects of the Foundation;",""
